0x00000000,0x015c1064,0x02b81600,0x04140610,0x056fd5d0,0x06cb7a80,
0x0826e960,0x09821790,0x0adcfa80,0x0c378750,0x0d91b360,0x0eeb73e0,
0x1044be40,0x119d87a0,0x12f5c580,0x144d6d00,0x15a473c0,0x16facf20,
0x18507440,0x19a558c0,0x1af97220,0x1c4cb5c0,0x1d9f1920,0x1ef091c0,
0x20411540,0x21909940,0x22df1340,0x242c7900,0x2578c000,0x26c3de40,
0x280dc940,0x29567700,0x2a9ddd00,0x2be3f180,0x2d28aa40,0x2e6bfd40,
0x2fade040,0x30ee4980,0x322d2f40,0x336a8740,0x34a647c0,0x35e06740,
0x3718dbc0,0x384f9c00,0x39849dc0,0x3ab7d800,0x3be940c0,0x3d18cf00,
0x3e467900,0x3f7235c0,0x409bfb80,0x41c3c180,0x42e97e80,0x440d2980,
0x452eb900,0x464e2480,0x476b6280,0x48866b00,0x499f3500,0x4ab5b780,
0x4bc9ea00,0x4cdbc400,0x4deb3d00,0x4ef84c80,0x5002ea80,0x510b0e80,
0x5210b080,0x5313c800,0x54144d80,0x55123880,0x560d8200,0x57062100,
0x57fc0f00,0x58ef4380,0x59dfb780,0x5acd6380,0x5bb83f80,0x5ca04580,
0x5d856d00,0x5e67b000,0x5f470680,0x60236a80,0x60fcd480,0x61d33e00,
0x62a6a080,0x6376f580,0x64443600,0x650e5c80,0x65d56200,0x66994080,
0x6759f280,0x68177180,0x68d1b780,0x6988bf00,0x6a3c8280,0x6aecfc00,
0x6b9a2680,0x6c43fc80,0x6cea7880,0x6d8d9580,0x6e2d4e80,0x6ec99f00,
0x6f628100,0x6ff7f080,0x7089e900,0x71186600,0x71a36300,0x722adb00,
0x72aecb00,0x732f2e00,0x73ac0080,0x74253e80,0x749ae400,0x750ced80,
0x757b5800,0x75e61f80,0x764d4080,0x76b0b880,0x77108400,0x776ca000,
0x77c50a00,0x7819bf00,0x786abc00,0x78b7ff80,0x79018600,0x79474e00,
