0x0234fde0,0x02a07724,0x02e46c4c,0x030bc288,0x032a020c,0x0352587c,
0x038fe2ec,0x03e27d30,0x0440fe10,0x049f3458,0x04f46450,0x053f2240,
0x058501c0,0x05cec7a8,0x06237328,0x0684c8e0,0x06eefe78,0x075b5e20,
0x07c43308,0x0827c9c0,0x08890150,0x08ed5500,0x0959a640,0x09cf9ca0,
0x0a4cff00,0x0acd3ae0,0x0b4c1a00,0x0bc814e0,0x0c4300a0,0x0cc0d320,
0x0d454b90,0x0dd1dd10,0x0e64ffc0,0x0efb35a0,0x0f9119d0,0x102545c0,
0x10b8ffc0,0x114f61c0,0x11eb83e0,0x128ebf40,0x133800c0,0x13e47ea0,
0x14915b20,0x153d3e00,0x15e8fec0,0x16970b00,0x1749ee40,0x1802da00,
0x18c101c0,0x19822060,0x1a43cea0,0x1b04df80,0x1bc5fda0,0x1c893460,
0x1d50b420,0x1e1d8900,0x1eef0320,0x1fc31e00,0x2097a700,0x216b7440,
0x223efc40,0x2313fc40,0x23ec6740,0x24c94080,0x25aa0480,0x268cf6c0,
0x27701dc0,0x28525a40,0x2933fac0,0x2a1679c0,0x2afb9380,0x2be43a00,
0x2cd00640,0x2dbd6c00,0x2eaa9680,0x2f9664c0,0x3080f900,0x316b8e80,
0x3257af00,0x334643c0,0x34370800,0x3528ac40,0x361990c0,0x3708a600,
0x37f5f700,0x38e28a80,0x39cfb680,0x3abe4a40,0x3bae0a00,0x3c9dc780,
0x3d8c0500,0x3e77c040,0x3f60f500,0x40488980,0x412fb700,0x42174480,
0x42ff0c00,0x43e60580,0x44cad480,0x45ac8100,0x468af300,0x4766e580,
0x48416780,0x491b2a80,0x49f40e80,0x4acb2b00,0x4b9f4a80,0x4c6f9200,
0x4d3bf080,0x4e051800,0x4ecc0580,0x4f916180,0x50551080,0x51163800,
0x51d3b080,0x528ca200,0x5340ee00,0x53f13180,0x549e5580,0x5548fc00,
0x55f11380,0x5695d500,0x57362a80,0x57d13f80,0x5866eb80,0x58f7b680,
0x59847f80,0x5a0def80,0x5a941600,0x5b165a00,0x5b93d200,0x5c0bbd80,
0x5c7de880,0x5ceab380,0x5d52c580,0x5db69580,0x5e161900,0x5e70bc00,
0x5ec5b380,0x5f146e00,0x5f5ce580,0x5f9f9e00,0x5fdd5180,0x60168080,
0x604b1b80,0x607a8880,0x60a3f300,0x60c6c000,0x60e2e300,0x60f8de00,
0x61097400,0x61153200,0x611c1f00,0x611db400,0x61192a80,0x610dea80,
0x60fbdf80,0x60e37e00,0x60c57980,0x60a25980,0x607a2200,0x604c5100,
0x60182300,0x5fdd0300,0x5f9adc80,0x5f522780,0x5f03a500,0x5eafee80,
0x5e572580,0x5df8de00,0x5d946180,0x5d291780,0x5cb6d900,0x5c3e0700,
0x5bbf4f80,0x5b3b4b00,0x5ab22880,0x5a239780,0x598efa80,0x58f3c780,
0x5851d580,0x57a97600,0x56fb4200,0x5647c480,0x558f2c00,0x54d13880,
0x540d6800,0x53434b80,0x5272d200,0x519c5800,0x50c07700,0x4fdfb380,
0x4efa3000,0x4e0f9f80,0x4d1f7380,0x4c293580,0x4b2cce80,0x4a2a9d80,
0x49234880,0x48176780,0x47073380,0x45f26f80,0x44d89100,0x43b91400,
0x4293ca80,0x4168fa80,0x40393e00,0x3f053480,0x3dcd3740,0x3c913880,
0x3b50dd40,0x3a0bc340,0x38c1c6c0,0x377323c0,0x36205ac0,0x34c9f400,
