0x024dcee0,0x02ac5fec,0x02d99aa8,0x02e35f70,0x02e1311c,0x02e9a518,
0x03098134,0x03403b78,0x0382cefc,0x03c2dbe4,0x03f63e2c,0x041b7728,
0x043930e8,0x0459b5e0,0x04851fc8,0x04bd5978,0x04fdcf50,0x053e93a8,
0x0578f878,0x05ab0ac8,0x05d83078,0x0606d4a8,0x063ca490,0x067b83a0,
0x06c0cfd8,0x07072f80,0x0749bb40,0x0786af40,0x07c02fd8,0x07fad650,
0x083af740,0x088239a0,0x08ced090,0x091cae60,0x0967e8d0,0x09aee880,
0x09f32f00,0x0a3855d0,0x0a81eec0,0x0ad18360,0x0b25d180,0x0b7ba2b0,
0x0bcfb2d0,0x0c208720,0x0c6f2df0,0x0cbe8710,0x0d118ce0,0x0d69a130,
0x0dc5d2b0,0x0e237b20,0x0e7fceb0,0x0ed97160,0x0f312cb0,0x0f896780,
0x0fe4b900,0x10446d60,0x10a7d400,0x110cb460,0x11709ba0,0x11d23fc0,
0x12322b40,0x129259a0,0x12f504c0,0x135b5a20,0x13c4d580,0x142f9aa0,
0x14999060,0x150197c0,0x156829a0,0x15cf04c0,0x16382360,0x16a49220,
0x1713d760,0x17843a80,0x17f3c140,0x18614a80,0x18cd27c0,0x1938df20,
0x19a640c0,0x1a1658a0,0x1a88d940,0x1afc4f60,0x1b6efdc0,0x1bdfdba0,
0x1c4f25a0,0x1cbe2ec0,0x1d2e90e0,0x1da13900,0x1e15db60,0x1e8b1e40,
0x1eff6060,0x1f71a5e0,0x1fe22360,0x20521940,0x20c31700,0x213612c0,
0x21aaddc0,0x22203d00,0x22949b40,0x2306e6c0,0x23772100,0x23e64ec0,
0x2455d780,0x24c6b380,0x2538e040,0x25ab67c0,0x261cf280,0x268c8a00,
0x26fa1e80,0x27668040,0x27d2da80,0x283ffdc0,0x28ade300,0x291bb140,
0x29883dc0,0x29f2b7c0,0x2a5b1bc0,0x2ac22dc0,0x2b28fdc0,0x2b904140,
0x2bf7e5c0,0x2c5f17c0,0x2cc4bc40,0x2d281100,0x2d8918c0,0x2de89400,
0x2e4789c0,0x2ea6ab80,0x2f05e8c0,0x2f647600,0x2fc13d00,0x301b7680,
0x307315c0,0x30c8c400,0x311d7680,0x3171da40,0x31c5ec00,0x3218fa00,
0x326a0ac0,0x32b86b00,0x33041280,0x334da140,0x3395fc80,0x33ddc400,
0x3424ef40,0x346ad100,0x34ae77c0,0x34ef3880,0x352d0f00,0x35689d00,
0x35a2ca40,0x35dc3bc0,0x3614f2c0,0x364c4800,0x36814980,0x36b33e80,
0x36e20b80,0x370e3880,0x37389ac0,0x3761d500,0x3789f640,0x37b07200,
0x37d47240,0x37f55500,0x381307c0,0x382e1280,0x38474440,0x385f38c0,
0x3875fa00,0x388af800,0x389d5580,0x38ac6440,0x38b80400,0x38c0b140,
0x38c73a00,0x38cc47c0,0x38cffe00,0x38d1e7c0,0x38d13cc0,0x38cd53c0,
0x38c60040,0x38bba980,0x38af0a80,0x38a0c440,0x389101c0,0x387f6100,
0x386b2d00,0x3853c640,0x3838fc40,0x381b2480,0x37fae480,0x37d8cd00,
0x37b50600,0x378f36c0,0x3766bc40,0x373b0940,0x370bf800,0x36d9e080,
0x36a564c0,0x366f10c0,0x36370a00,0x35fcfa40,0x35c03fc0,0x35804c00,
0x353cf3c0,0x34f68500,0x34ad9840,0x3462b780,0x34160e40,0x33c75580,
0x33760000,0x33219240,0x32c9ef80,0x326f6d80,0x3212a700,0x31b42580,
0x315412c0,0x30f22340,0x308dc300,0x30266a40,0x2fbbeb00,0x2f4e8940,
0x2eded1c0,0x2e6d4700,0x2dfa1740,0x2d850400,0x2d0d8b00,0x2c933640,
0x2c15e680,0x2b95e940,0x2b13d200,0x2a9027c0,0x2a0b1bc0,0x29847040,
0x28fb9ec0,0x287028c0,0x27e1e200,0x27510a80,0x26be2c80,0x2629cc80,
0x25942080,0x24fcf2c0,0x2463c6c0,0x23c82300,0x2329dd40,0x22893700,
0x21e6bc00,0x2142f6c0,0x209e2500,0x1ff81820,0x1f505260,0x1ea65100,
0x1df9d8a0,0x1d4b1880,0x1c9a91c0,0x1be8d240,0x1b3629c0,0x1a828560,
0x19cd82e0,0x1916b0c0,0x185dd3e0,0x17a30b40,0x16e6be00,0x16295fc0,
0x156b2e80,0x14ac12c0,0x13ebb1c0,0x1329a960,0x1265cf20,0x11a04f80,
0x10d99a60,0x101226c0,0x0f4a3350,0x0e81a650,0x0db821b0,0x0ced3dc0,
0x0c20ca50,0x0b52ef10,0x0a841a10,0x09b4c5b0,0x08e53820,0x08156190,
0x0744ec10,0x06737388,0x05a0c570,0x04cd02c8,0x03f89130,0x0323e3f0,
0x024f3cfc,0x017a8a92,0x00a57599,0xffcf98c0,0xfef8c094,0xfe210fd0,
0xfd48f2c0,0xfc70e8a8,0xfb9941e0,0xfac1f808,0xf9eab6a8,0xf9130f48,
0xf83abbb0,0xf761c970,0xf6889630,0xf5afa070,0xf4d746c0,0xf3ff9a30,
0xf3285ca0,0xf2512a40,0xf179b6d0,0xf0a1fb30,0xefca3b60,0xeef2e280,
0xee1c4ba0,0xed469520,0xec719980,0xeb9d0d40,0xeac8b1e0,0xe9f47e20,
0xe920a5a0,0xe84d7e00,0xe77b5080,0xe6aa35e0,0xe5da0e20,0xe50a9ba0,
0xe43bad00,0xe36d3f60,0xe29f84a0,0xe1d2cb20,0xe1075580,0xe03d3ae0,
0xdf746180,0xdeac9440,0xdde5a840,0xdd1f98c0,0xdc5a8b80,0xdb96bc00,
0xdad45a40,0xda1373c0,0xd953f240,0xd895b240,0xd7d8a340,0xd71cdac0,
0xd6629100,0xd5aa0580,0xd4f35f40,0xd43e9700,0xd38b7f40,0xd2d9e0c0,
0xd2299e80,0xd17acb00,0xd0cda3c0,0xd02271c0,0xcf796400,0xced27940,
0xce2d8380,0xcd8a4580,0xcce89980,0xcc488a00,0xcbaa4ec0,0xcb0e3180,
0xca7468c0,0xc9dcffc0,0xc947d700,0xc8b4bdc0,0xc82394c0,0xc79463c0,
0xc7075680,0xc67ca400,0xc5f46d80,0xc56eac40,0xc4eb36c0,0xc469de40,
0xc3ea9000,0xc36d68c0,0xc2f2ab40,0xc27aa0c0,0xc2057240,0xc19313c0,
0xc1234bc0,0xc0b5d600,0xc04a8b80,0xbfe17d00,0xbf7aed00,0xbf172e00,
0xbeb67700,0xbe58c700,0xbdfde780,0xbda58e00,0xbd4f8700,0xbcfbd680,
0xbcaab900,0xbc5c8400,0xbc117b80,0xbbc9ad80,0xbb84ef00,0xbb42f500,
0xbb038200,0xbac68780,0xba8c2f00,0xba54c180,0xba208080,0xb9ef8280,
0xb9c1a980,0xb996b900,0xb96e7d80,0xb948ee00,0xb9263700,0xb906a700,
0xb8ea8480,0xb8d1ec00,0xb8bcbd80,0xb8aab100,0xb89b7900,0xb88eec80,
0xb8851780,0xb87e3480,0xb87a8980,0xb87a4700,0xb87d7200,0xb883e780,
0xb88d7480,0xb899f580,0xb8a96700,0xb8bbe280,0xb8d18d80,0xb8ea7e80,
0xb906b200,0xb9260c80,0xb9487000,0xb96dce80,0xb9963380,0xb9c1bf00,
0xb9f09200,0xba22ba80,0xba582c00,0xba90c700,0xbacc6c00,0xbb0b0e00,
0xbb4cb980,0xbb918980,0xbbd99680,0xbc24e380,0xbc735e00,0xbcc4e680,
