/* SPDX-License-Identifier: GPL-2.0 */
/*
 * hc32l110_fw.dat
 *
 * hc32l110 fw data file
 *
 * Copyright (c) 2021-2021 Huawei Technologies Co., Ltd.
 *
 * This software is licensed under the terms of the GNU General Public
 * License version 2, as published by the Free Software Foundation, and
 * may be copied, distributed, and modified under those terms.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 */

/* 0x00 ~ 0xC0 : vector table
 * 0xC0 ~ 0xC4 : version 4Byte
 ...
*/
0x80, 0x01, 0x00, 0x20, 0x25, 0x51, 0x00, 0x00, 0x13, 0x3B, 0x00, 0x00, 0x0B, 0x3A, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xEB, 0x4A, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC3, 0x51, 0x00, 0x00, 0xCF, 0x51, 0x00, 0x00,
0x19, 0x3A, 0x00, 0x00, 0x23, 0x3A, 0x00, 0x00, 0x2D, 0x3A, 0x00, 0x00, 0x37, 0x3A, 0x00, 0x00,
0x31, 0x52, 0x00, 0x00, 0x33, 0x52, 0x00, 0x00, 0x41, 0x3A, 0x00, 0x00, 0x4B, 0x3A, 0x00, 0x00,
0x55, 0x3A, 0x00, 0x00, 0x35, 0x52, 0x00, 0x00, 0x5F, 0x3A, 0x00, 0x00, 0x37, 0x52, 0x00, 0x00,
0x69, 0x3A, 0x00, 0x00, 0x39, 0x52, 0x00, 0x00, 0x73, 0x3A, 0x00, 0x00, 0x7D, 0x3A, 0x00, 0x00,
0x87, 0x3A, 0x00, 0x00, 0x91, 0x3A, 0x00, 0x00, 0x9B, 0x3A, 0x00, 0x00, 0xA5, 0x3A, 0x00, 0x00,
0xAF, 0x3A, 0x00, 0x00, 0xB9, 0x3A, 0x00, 0x00, 0xC3, 0x3A, 0x00, 0x00, 0xCD, 0x3A, 0x00, 0x00,
0xD7, 0x3A, 0x00, 0x00, 0x3B, 0x52, 0x00, 0x00, 0xE1, 0x3A, 0x00, 0x00, 0xEB, 0x3A, 0x00, 0x00,
0xF5, 0x3A, 0x00, 0x00, 0x3D, 0x52, 0x00, 0x00, 0xFF, 0x3A, 0x00, 0x00, 0x09, 0x3B, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00, 0xF0, 0xB5, 0x02, 0x00, 0x52, 0xB2, 0x00, 0x2A, 0x17, 0xD4, 0x18, 0x22,
0x49, 0x4B, 0x04, 0x00, 0x64, 0xB2, 0xA4, 0x08, 0xA4, 0x00, 0x1C, 0x59, 0xFF, 0x25, 0xC6, 0x00,
0x16, 0x40, 0xB5, 0x40, 0xAC, 0x43, 0x8D, 0x01, 0xED, 0xB2, 0xC6, 0x00, 0x32, 0x40, 0x95, 0x40,
0x25, 0x43, 0x02, 0x00, 0x52, 0xB2, 0x92, 0x08, 0x92, 0x00, 0x9D, 0x50, 0x1B, 0xE0, 0x0F, 0x22,
0x69, 0x4B, 0x18, 0x24, 0x05, 0x00, 0x6D, 0xB2, 0x15, 0x40, 0x08, 0x3D, 0xAD, 0x08, 0xAE, 0x00,
0x05, 0x00, 0x6D, 0xB2, 0x2A, 0x40, 0x08, 0x3A, 0x92, 0x08, 0x92, 0x00, 0x9A, 0x58, 0xFF, 0x25,
0xC7, 0x00, 0x27, 0x40, 0xBD, 0x40, 0xAA, 0x43, 0x8D, 0x01, 0xED, 0xB2, 0xC7, 0x00, 0x3C, 0x40,
0xA5, 0x40, 0x15, 0x43, 0x9D, 0x51, 0xF0, 0xBD, 0x30, 0x48, 0x5A, 0x49, 0x01, 0x60, 0x5B, 0x49,
0x01, 0x60, 0x70, 0x47, 0x5A, 0x48, 0x01, 0x68, 0x5A, 0x4A, 0x0A, 0x40, 0x02, 0x60, 0x70, 0x47,
0x70, 0xB5, 0x04, 0x00, 0x25, 0x00, 0x56, 0x48, 0x00, 0x68, 0x00, 0x09, 0x86, 0x07, 0xB6, 0x0F,
0x28, 0x00, 0xC0, 0xB2, 0x00, 0x28, 0x05, 0xD0, 0x02, 0x28, 0x08, 0xD0, 0x03, 0xD3, 0x03, 0x28,
0x09, 0xD0, 0x0C, 0xE0, 0x0D, 0xE0, 0x06, 0x20, 0x00, 0xF0, 0xAC, 0xF9, 0x09, 0xE0, 0x03, 0x20,
0x00, 0xF0, 0xD8, 0xF9, 0x05, 0xE0, 0x05, 0x20, 0x00, 0xF0, 0x06, 0xFA, 0x01, 0xE0, 0x04, 0x20,
0x31, 0xE0, 0x77, 0x48, 0x43, 0x49, 0x01, 0x60, 0x44, 0x49, 0x01, 0x60, 0x28, 0x00, 0xC0, 0xB2,
0x01, 0x28, 0x03, 0xD0, 0x30, 0x00, 0xC0, 0xB2, 0x01, 0x28, 0x04, 0xD1, 0x99, 0x48, 0x01, 0x68,
0x04, 0x22, 0x0A, 0x43, 0x02, 0x60, 0x01, 0x21, 0x28, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0x24, 0xFA,
0x28, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0xA3, 0xF8, 0x00, 0x28, 0xF9, 0xD0, 0x28, 0x00, 0xC0, 0xB2,
0x00, 0xF0, 0x7F, 0xF8, 0x00, 0x21, 0x30, 0x00, 0xC0, 0xB2, 0x00, 0xF0, 0x15, 0xFA, 0x28, 0x00,
0xC0, 0xB2, 0x01, 0x28, 0x04, 0xD0, 0x8B, 0x48, 0x01, 0x68, 0x04, 0x22, 0x91, 0x43, 0x01, 0x60,
0x00, 0xF0, 0x2C, 0xFB, 0x00, 0x20, 0x70, 0xBD, 0x00, 0xE4, 0x00, 0xE0, 0x08, 0x20, 0x00, 0x40,
0xFF, 0xB5, 0x00, 0x21, 0x03, 0x91, 0x0A, 0x00, 0x68, 0x46, 0x83, 0x4B, 0x1C, 0x68, 0x04, 0x60,
0x01, 0xA8, 0x82, 0x4B, 0x30, 0xCB, 0x30, 0xC0, 0x08, 0x3B, 0x08, 0x38, 0x03, 0x20, 0x24, 0x4C,
0x23, 0x68, 0x1D, 0x09, 0x03, 0x00, 0x2B, 0x40, 0x1D, 0x00, 0xED, 0xB2, 0x00, 0x2D, 0x05, 0xD0,
0x02, 0x2D, 0x20, 0xD0, 0x28, 0xD3, 0x03, 0x2D, 0x28, 0xD0, 0x2A, 0xE0, 0x78, 0x4D, 0x6E, 0x46,
0x2F, 0x68, 0x7F, 0x0A, 0x38, 0x40, 0x30, 0x5C, 0x76, 0x4E, 0x70, 0x43, 0x8B, 0x4E, 0xB0, 0x42,
0x10, 0xD1, 0x8B, 0x4E, 0x36, 0x88, 0x32, 0x00, 0x16, 0x00, 0xB6, 0xB2, 0x2D, 0x68, 0x6D, 0x05,
0x6D, 0x0D, 0xAE, 0x42, 0x01, 0xD1, 0x01, 0x21, 0xFF, 0xE7, 0xC9, 0xB2, 0x00, 0x29, 0x01, 0xD0,
0x84, 0x49, 0x08, 0x00, 0x0E, 0xE0, 0x01, 0xA8, 0x83, 0x49, 0x09, 0x68, 0x0D, 0x00, 0xAD, 0x05,
