0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x083350c0,0x09908d50,0x0aed7d20,0x0c4a1560,0x0da64b20,0x0f021360,
0x105d6340,0x11b83000,0x13126ea0,0x146c1460,0x15c51660,0x171d69c0,
0x187503e0,0x19cbd9e0,0x1b21e100,0x1c770ea0,0x1dcb5800,0x1f1eb280,
0x20711380,0x21c27040,0x2312be80,0x2461f380,0x25b004c0,0x26fce7c0,
0x28489240,0x2992f980,0x2adc13c0,0x2c23d640,0x2d6a36c0,0x2eaf2b00,
0x2ff2a940,0x3134a700,0x32751a00,0x33b3f880,0x34f13880,0x362cd000,
0x3766b540,0x389ede00,0x39d54100,0x3b09d440,0x3c3c8e40,0x3d6d6500,
0x3e9c4f80,0x3fc943c0,0x40f43880,0x421d2500,0x4343ff00,0x4468bd80,
0x458b5780,0x46abc400,0x47c9fa00,0x48e5f080,0x49ff9e80,0x4b16fb00,
0x4c2bfd00,0x4d3e9d00,0x4e4ed100,0x4f5c9180,0x5067d600,0x51709580,
0x5276c800,0x537a6500,0x547b6500,0x5579bf80,0x56756d00,0x576e6500,
0x5864a000,0x59581600,0x5a48c000,0x5b369600,0x5c219080,0x5d09a880,
0x5deed680,0x5ed11300,0x5fb05780,0x608c9d00,0x6165dc00,0x623c0e80,
0x630f2d00,0x63df3180,0x64ac1500,0x6575d180,0x663c6000,0x66ffbb80,
0x67bfdc80,0x687cbe00,0x69365a00,0x69ecaa00,0x6a9fa880,0x6b4f5080,
0x6bfb9c00,0x6ca48580,0x6d4a0800,0x6dec1e80,0x6e8ac380,0x6f25f200,
0x6fbda500,0x7051d880,0x70e28780,0x716fad80,0x71f94580,0x727f4c00,
0x7301bc80,0x73809280,0x73fbca80,0x74736100,0x74e75180,0x75579880,
0x75c43280,0x762d1c80,0x76925300,0x76f3d300,0x77519900,0x77aba280,
0x7801ec00,0x78547400,0x78a33680,0x78ee3200,0x79356400,0x7978ca00,
0x79b86200,0x79f42a00,0x7a2c2080,0x7a604380,0x7a909100,0x7abd0780,
0x7ae5a600,0x7b0a6b80,0x7b2b5680,0x7b486580,0x7b619800,0x7b76ed80,
0x7b886500,0x7b95fe00,0x7b9fb800,0x7ba59300,0x7ba78e80,0x7ba5aa80,
0x7b9fe700,0x7b964480,0x7b88c300,0x7b776300,0x7b622500,0x7b490980,
0x7b2c1200,0x7b0b3e80,0x7ae69080,0x7abe0900,0x7a91a980,0x7a617380,
0x7a2d6800,0x79f58880,0x79b9d780,0x797a5680,0x79370780,0x78efec80,
0x78a50800,0x78565c00,0x7803eb80,0x77adb880,0x7753c580,0x76f61600,
0x7694ad00,0x762f8d00,0x75c6b980,0x755a3580,0x74ea0480,0x74762a00,
0x73feaa00,0x73838800,0x7304c780,0x72826d00,0x71fc7c00,0x7172f980,
0x70e5e980,0x70555000,0x6fc13180,0x6f299380,0x6e8e7a00,0x6defea00,
0x6d4de880,0x6ca87a80,0x6bffa580,0x6b536e80,0x6aa3db00,0x69f0f080,
0x693ab400,0x68812c80,0x67c45f00,0x67045100,0x66410980,0x657a8e00,
0x64b0e480,0x63e41400,0x63142280,0x62411700,0x616af700,0x6091ca80,
0x5fb59780,0x5ed66500,0x5df43a00,0x5d0f1d80,0x5c271780,0x5b3c2e00,
0x5a4e6980,0x595dd080,0x586a6b00,0x57744100,0x567b5980,0x557fbc80,
0x54817200,0x53808200,0x527cf480,0x5176d180,0x506e2180,0x4f62ec80,
0x4e553b00,0x4d451580,0x4c328480,0x4b1d9000,0x4a064200,0x48eca200,
0x47d0b980,0x46b29100,0x45923180,0x446fa480,0x434af300,0x42242580,
0x40fb4600,0x3fd05d40,0x3ea374c0,0x3d749640,0x3c43cac0,0x3b111c40,
0x39dc9440,0x38a63c00,0x376e1dc0,0x36344300,0x34f8b5c0,0x33bb7fc0,
0x327caac0,0x313c4140,0x2ffa4cc0,0x2eb6d780,0x2d71ec00,0x2c2b93c0,
0x2ae3d9c0,0x299ac780,0x28506800,0x2704c500,0x25b7e940,0x2469df00,
0x231ab0c0,0x21ca6940,0x20791280,0x1f26b7c0,0x1dd36300,0x1c7f1f20,
0x1b29f6c0,0x19d3f4a0,0x187d2380,0x17258de0,0x15cd3ec0,0x147440c0,
0x131a9ec0,0x11c063a0,0x10659a20,0x0f0a4d30,0x0dae87b0,0x0c525470,
0x0af5be60,0x0998d080,0x083b95a0,0x06de18c0,0x058064d0,0x042284c8,
0x02c48394,0x01666c30,0x00084993,0xfeaa26b4,0xfd4c0e88,0xfbee0c08,
0xfa902a30,0xf93273e8,0xf7d4f430,0xf677b5f0,0xf51ac420,0xf3be29b0,
0xf261f190,0xf1062690,0xefaad3a0,0xee5003c0,0xecf5c1a0,0xeb9c1820,
0xea431220,0xe8eaba80,0xe7931be0,0xe63c4120,0xe4e63500,0xe3910200,
0xe23cb320,0xe0e952e0,0xdf96ec00,0xde4588c0,0xdcf53400,0xdba5f840,
0xda57e000,0xd90af5c0,0xd7bf43c0,0xd674d480,0xd52bb280,0xd3e3e7c0,
0xd29d7ec0,0xd1588180,0xd014fa80,0xced2f380,0xcd927700,0xcc538ec0,
0xcb1644c0,0xc9daa340,0xc8a0b3c0,0xc7688000,0xc6321240,0xc4fd7400,
0xc3caaec0,0xc299cc80,0xc16ad640,0xc03dd600,0xbf12d500,0xbde9dc00,
