0x02aebd1c,0x032b333c,0x03749a70,0x039900bc,0x03b142d4,0x03d5b56c,
0x04147058,0x046d4d68,0x04d4bd48,0x053b5748,0x05960b98,0x05e303f0,
0x06294288,0x0673d810,0x06cb9ed8,0x0732d8c0,0x07a4bdb0,0x0818cc20,
0x0887be70,0x08ef5d70,0x09534200,0x09ba62c0,0x0a2b0470,0x0aa75fa0,
0x0b2cbe50,0x0bb55d50,0x0c3bd520,0x0cbe1210,0x0d3e4140,0x0dc153b0,
0x0e4c1240,0x0ee076d0,0x0f7cbf30,0x101ca240,0x10bbdc60,0x11589360,
0x11f44040,0x1292aea0,0x1337bc80,0x13e52be0,0x1499c040,0x15521400,
0x160a9c20,0x16c1a800,0x17783f20,0x18316bc0,0x18f06b80,0x19b6d520,
0x1a83c1a0,0x1b546500,0x1c25b2c0,0x1cf614e0,0x1dc63dc0,0x1e98a7a0,
0x1f7016c0,0x204e0140,0x2131c300,0x22190b80,0x23013740,0x23e8cc40,
0x24d03c00,0x25b98700,0x26a6ff40,0x2799e980,0x2891c4c0,0x298c9d80,
0x2a8833c0,0x2b834500,0x2c7e3a40,0x2d7ad900,0x2e7b2ec0,0x2f805480,
0x3089c6c0,0x3195a980,0x32a1d000,0x33acec80,0x34b73840,0x35c23b00,
0x36cfd540,0x37e12080,0x38f5c900,0x3a0c3b40,0x3b228a00,0x3c377d40,
0x3d4b3600,0x3e5f04c0,0x3f749640,0x408cee80,0x41a7cb00,0x42c3c500,
0x43df1600,0x44f88f00,0x46103380,0x47271c80,0x483ec200,0x49580e80,
0x4a72ce00,0x4b8dc300,0x4ca75880,0x4dbe7c80,0x4ed33100,0x4fe67300,
0x50f99680,0x520d7100,0x5321d080,0x54358f00,0x55473380,0x5655be00,
0x57612e00,0x586a7080,0x5972c580,0x5a7af680,0x5b82d380,0x5c894180,
0x5d8cce00,0x5e8c7680,0x5f882b00,0x6080c600,0x61778100,0x626d3500,
0x6361d680,0x64547500,0x6543bd00,0x662eb100,0x67152780,0x67f7d300,
0x68d7c580,0x69b5c700,0x6a91da00,0x6b6b3180,0x6c40a700,0x6d115900,
0x6ddd2480,0x6ea4a500,0x6f68ca80,0x702a3980,0x70e8dd00,0x71a3e480,
0x725a3100,0x730af480,0x73b62100,0x745c6d80,0x74fee980,0x759e5f80,
0x763ae100,0x76d3bb00,0x7767da80,0x77f66200,0x787f1d80,0x79029380,
0x7981a900,0x79fd1280,0x7a74e480,0x7ae88480,0x7b56fe80,0x7bbf9100,
0x7c221980,0x7c7f2200,0x7cd79100,0x7d2c1e00,0x7d7ce880,0x7dc96480,
0x7e10a980,0x7e51f480,0x7e8d1580,0x7ec28400,0x7ef31480,0x7f1f7e00,
0x7f47ec80,0x7f6bec80,0x7f8aac80,0x7fa37600,0x7fb61180,0x7fc2e000,
0x7fca9c80,0x7fcde980,0x7fccf080,0x7fc74c80,0x7fbc4500,0x7fab3c80,
0x7f940d00,0x7f771c00,0x7f551e80,0x7f2eb000,0x7f03f500,0x7ed48980,
0x7e9fba80,0x7e64f180,0x7e240880,0x7ddd6400,0x7d91b180,0x7d418400,
0x7cecf980,0x7c93a980,0x7c34e080,0x7bd00900,0x7b650400,0x7af44080,
0x7a7e7b80,0x7a045800,0x7985fe00,0x79030180,0x787a9880,0x77ec0600,
