/* SPDX-License-Identifier: GPL-2.0 */
/*
 * hc32l110_fw.dat
 *
 * hc32l110 fw data file
 *
 * Copyright (c) 2021-2021 Huawei Technologies Co., Ltd.
 *
 * This software is licensed under the terms of the GNU General Public
 * License version 2, as published by the Free Software Foundation, and
 * may be copied, distributed, and modified under those terms.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 */

/* 0x00 ~ 0xC0 : vector table
 * 0xC0 ~ 0xC4 : version 4Byte
 ...
*/
0x50, 0x01, 0x00, 0x20, 0x61, 0x4D, 0x00, 0x00, 0x23, 0x33, 0x00, 0x00, 0x5F, 0x3B, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x67, 0x3C, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC7, 0x4C, 0x00, 0x00, 0xEF, 0x4D, 0x00, 0x00,
0x6D, 0x3B, 0x00, 0x00, 0x77, 0x3B, 0x00, 0x00, 0x81, 0x3B, 0x00, 0x00, 0x8B, 0x3B, 0x00, 0x00,
0xFB, 0x4D, 0x00, 0x00, 0x4D, 0x4E, 0x00, 0x00, 0x95, 0x3B, 0x00, 0x00, 0x9F, 0x3B, 0x00, 0x00,
0xA9, 0x3B, 0x00, 0x00, 0x4F, 0x4E, 0x00, 0x00, 0xB3, 0x3B, 0x00, 0x00, 0x51, 0x4E, 0x00, 0x00,
0xBD, 0x3B, 0x00, 0x00, 0x53, 0x4E, 0x00, 0x00, 0xC7, 0x3B, 0x00, 0x00, 0xD1, 0x3B, 0x00, 0x00,
0xDB, 0x3B, 0x00, 0x00, 0xE5, 0x3B, 0x00, 0x00, 0xEF, 0x3B, 0x00, 0x00, 0xF9, 0x3B, 0x00, 0x00,
0x03, 0x3C, 0x00, 0x00, 0x0D, 0x3C, 0x00, 0x00, 0x17, 0x3C, 0x00, 0x00, 0x21, 0x3C, 0x00, 0x00,
0x2B, 0x3C, 0x00, 0x00, 0x55, 0x4E, 0x00, 0x00, 0x35, 0x3C, 0x00, 0x00, 0x3F, 0x3C, 0x00, 0x00,
0x49, 0x3C, 0x00, 0x00, 0x57, 0x4E, 0x00, 0x00, 0x53, 0x3C, 0x00, 0x00, 0x5D, 0x3C, 0x00, 0x00,
0x0F, 0x00, 0x00, 0x00, 0xF0, 0xB5, 0x02, 0x00, 0x52, 0xB2, 0x00, 0x2A, 0x1C, 0xD4, 0x03, 0x22,
0x98, 0x4B, 0x04, 0x00, 0x64, 0xB2, 0xA4, 0x08, 0x04, 0x25, 0x6C, 0x43, 0x1C, 0x59, 0xFF, 0x25,
0x16, 0x00, 0x06, 0x40, 0x08, 0x27, 0x7E, 0x43, 0xB5, 0x40, 0xAC, 0x43, 0x8D, 0x01, 0xED, 0xB2,
0x02, 0x40, 0x08, 0x26, 0x72, 0x43, 0x95, 0x40, 0x25, 0x43, 0x02, 0x00, 0x52, 0xB2, 0x92, 0x08,
