0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0x084c1f50,0x09ad7850,0x0b0e81e0,0x0c6f30a0,0x0dcf7960,0x0f2f50c0,
0x108eab80,0x11ed7e40,0x134bbde0,0x14a95f20,0x160656c0,0x17629980,
0x18be1c60,0x1a18d420,0x1b72b5a0,0x1ccbb5c0,0x1e23c9a0,0x1f7ae600,
0x20d10000,0x22260c80,0x237a00c0,0x24ccd200,0x261e7500,0x276edf00,
0x28be0540,0x2a0bdd40,0x2b585c00,0x2ca376c0,0x2ded2340,0x2f3556c0,
0x307c06c0,0x31c128c0,0x3304b240,0x34469900,0x3586d280,0x36c554c0,
0x38021540,0x393d0a40,0x3a762940,0x3bad6840,0x3ce2bd40,0x3e161ec0,
0x3f478280,0x4076de80,0x41a42a00,0x42cf5a00,0x43f86600,0x451f4380,
0x4643ea00,0x47664f80,0x48866b00,0x49a43380,0x4abf9f00,0x4bd8a500,
0x4cef3c80,0x4e035c00,0x4f14fb80,0x50241200,0x51309680,0x523a8080,
0x5341c780,0x54466300,0x55484a80,0x56477600,0x5743dd80,0x583d7880,
0x59343f00,0x5a282980,0x5b193000,0x5c074a80,0x5cf27180,0x5dda9d80,
0x5ebfc700,0x5fa1e680,0x6080f580,0x615cec00,0x6235c380,0x630b7480,
0x63ddf880,0x64ad4900,0x65795f00,0x66423380,0x6707c100,0x67ca0100,
0x6888ec80,0x69447e00,0x69fcaf80,0x6ab17b00,0x6b62da80,0x6c10c880,
0x6cbb3f80,0x6d623980,0x6e05b200,0x6ea5a380,0x6f420880,0x6fdadc00,
0x70701980,0x7101bc00,0x718fbf00,0x721a1d80,0x72a0d380,0x7323dc80,
0x73a33480,0x741ed700,0x7496c000,0x750aec80,0x757b5800,0x75e7ff00,
0x7650de00,0x76b5f200,0x77173780,0x7774ab80,0x77ce4b00,0x78241280,
0x78760000,0x78c41100,0x790e4280,0x79549200,0x7996fd80,0x79d58300,
0x7a102080,0x7a46d400,0x7a799b80,0x7aa87600,0x7ad36100,0x7afa5c80,
0x7b1d6600,0x7b3c7d00,0x7b57a000,0x7b6ecf00,0x7b820880,0x7b914c80,
0x7b9c9980,0x7ba3f080,0x7ba75000,0x7ba6b880,0x7ba22a00,0x7b99a500,
0x7b8d2900,0x7b7cb700,0x7b684f00,0x7b4ff200,0x7b33a100,0x7b135c80,
0x7aef2580,0x7ac6fd80,0x7a9ae600,0x7a6adf80,0x7a36ec80,0x79ff0e00,
0x79c34600,0x79839680,0x79400200,0x78f88980,0x78ad3000,0x785df880,
0x780ae480,0x77b3f700,0x77593300,0x76fa9b00,0x76983280,0x7631fc80,
0x75c7fc80,0x755a3580,0x74e8ab00,0x74736100,0x73fa5b00,0x737d9c80,
0x72fd2a80,0x72790880,0x71f13a80,0x7165c580,0x70d6ad80,0x7043f780,
0x6fada780,0x6f13c300,0x6e764e80,0x6dd54f80,0x6d30ca80,0x6c88c580,
0x6bdd4580,0x6b2e4f80,0x6a7bea80,0x69c61b00,0x690ce700,0x68505500,
0x67906a80,0x66cd2e00,0x6606a580,0x653cd780,0x646fca80,0x639f8500,
0x62cc0e00,0x61f56b80,0x611ba500,0x603ec180,0x5f5ec800,0x5e7bbf00,
0x5d95af00,0x5cac9e80,0x5bc09580,0x5ad19b80,0x59dfb780,0x58eaf200,
0x57f35280,0x56f8e100,0x55fba580,0x54fba800,0x53f8f100,0x52f38900,
0x51eb7800,0x50e0c600,0x4fd37c80,0x4ec3a400,0x4db14480,0x4c9c6780,
0x4b851580,0x4a6b5780,0x494f3680,0x4830bc00,0x470ff080,0x45ecde00,
0x44c78d00,0x43a00800,0x42765780,0x414a8580,0x401c9c00,0x3eeca380,
