0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x08588670,0x09bbeda0,0x0b1f03f0,0x0c81bde0,0x0de40ff0,0x0f45eea0,
0x10a74e80,0x12082420,0x136863e0,0x14c80280,0x1626f480,0x17852e80,
0x18e2a540,0x1a3f4d40,0x1b9b1b60,0x1cf60420,0x1e4ffc60,0x1fa8f8c0,
0x2100ee40,0x2257d1c0,0x23ad9800,0x25023600,0x2655a080,0x27a7cc80,
0x28f8af80,0x2a483e00,0x2b966d40,0x2ce332c0,0x2e2e8340,0x2f785440,
0x30c09b40,0x32074d00,0x334c5f80,0x348fc7c0,0x35d17b80,0x37117080,
0x384f9c00,0x398bf3c0,0x3ac66d80,0x3bfeff40,0x3d359ec0,0x3e6a4200,
0x3f9cdec0,0x40cd6b00,0x41fbdd80,0x43282b80,0x44524c00,0x457a3500,
0x469fdd00,0x47c33a80,0x48e44400,0x4a02f000,0x4b1f3580,0x4c390b00,
0x4d506780,0x4e654200,0x4f779100,0x50874c80,0x51946b00,0x529ee400,
0x53a6ae80,0x54abc280,0x55ae1780,0x56ada480,0x57aa6200,0x58a44780,
0x599b4c80,0x5a8f6900,0x5b809600,0x5c6ecb00,0x5d5a0000,0x5e422e00,
0x5f274d00,0x60095580,0x60e84080,0x61c40700,0x629ca180,0x63720880,
0x64443600,0x65132300,0x65dec800,0x66a71f80,0x676c2200,0x682dc980,
0x68ec1000,0x69a6ef80,0x6a5e6100,0x6b125f00,0x6bc2e400,0x6c6fea00,
0x6d196b80,0x6dbf6300,0x6e61ca80,0x6f009d80,0x6f9bd700,0x70337100,
0x70c76780,0x7157b580,0x71e45600,0x726d4480,0x72f27c80,0x7373fa00,
0x73f1b900,0x746bb480,0x74e1e980,0x75545380,0x75c2ef00,0x762db900,
0x7694ad00,0x76f7c880,0x77570780,0x77b26780,0x7809e580,0x785d7f00,
0x78ad3000,0x78f8f780,0x7940d200,0x7984bd80,0x79c4b780,0x7a00be80,
0x7a38d000,0x7a6cea80,0x7a9d0c80,0x7ac93400,0x7af15f80,0x7b158e80,
0x7b35be80,0x7b51f000,0x7b6a2100,0x7b7e5080,0x7b8e7f00,0x7b9aab00,
0x7ba2d500,0x7ba6fb80,0x7ba71f80,0x7ba34080,0x7b9b5e80,0x7b8f7a00,
0x7b7f9300,0x7b6baa80,0x7b53c100,0x7b37d780,0x7b17ee80,0x7af40700,
0x7acc2280,0x7aa04200,0x7a706780,0x7a3c9380,0x7a04c900,0x79c90880,
0x79895500,0x7945af80,0x78fe1b80,0x78b29a00,0x78632e80,0x780fdb00,
0x77b8a280,0x775d8800,0x76fe8d80,0x769bb700,0x76350780,0x75ca8280,
0x755c2a80,0x74ea0480,0x74741300,0x73fa5b00,0x737cdf00,0x72fba480,
0x7276ae80,0x71ee0200,0x7161a380,0x70d19780,0x703de200,0x6fa68900,
0x6f0b9000,0x6e6cfd00,0x6dcad500,0x6d251d00,0x6c7bdb00,0x6bcf1380,
0x6b1ecd00,0x6a6b0c80,0x69b3d800,0x68f93600,0x683b2c00,0x6779c080,
0x66b4f980,0x65ecde00,0x65217380,0x6452c100,0x6380cd80,0x62ab9f80,
0x61d33e00,0x60f7b000,0x6018fd00,0x5f372b80,0x5e524380,0x5d6a4c00,
0x5c7f4c80,0x5b914d00,0x5aa05500,0x59ac6c80,0x58b59b00,0x57bbe900,
0x56bf5e00,0x55c00300,0x54bddf80,0x53b8fc00,0x52b16180,0x51a71880,
0x509a2900,0x4f8a9c00,0x4e787a80,0x4d63cd00,0x4c4c9d00,0x4b32f380,
0x4a16d980,0x48f85800,0x47d77880,0x46b44400,0x458ec480,0x44670380,
0x433d0a80,0x4210e300,0x40e29680,0x3fb22f40,0x3e7fb700,0x3d4b37c0,
0x3c14bb80,0x3adc4c40,0x39a1f400,0x3865bd40,0x3727b200,0x35e7dcc0,
0x34a647c0,0x3362fd80,0x321e0880,0x30d77340,0x2f8f4880,0x2e459280,
0x2cfa5c80,0x2badb0c0,0x2a5f9a40,0x291023c0,0x27bf5840,0x266d42c0,
0x2519ee40,0x23c56540,0x226fb380,0x2118e380,0x1fc100c0,0x1e681640,
0x1d0e2f40,0x1bb356e0,0x1a579860,0x18faff40,0x179d96a0,0x163f69e0,
0x14e08440,0x1380f160,0x1220bc60,0x10bff0e0,0x0f5e9a50,0x0dfcc420,
0x0c9a79b0,0x0b37c6a0,0x09d4b660,0x08715480,0x070dac78,0x05a9c9e0,
0x0445b840,0x02e18328,0x017d3620,0x0018dcba,0xfeb48286,0xfd503310,
0xfbebf9f0,0xfa87e2a8,0xf923f8d0,0xf7c047f0,0xf65cdb90,0xf4f9bf40,
0xf396fe80,0xf234a4c0,0xf0d2bda0,0xef715480,0xee107500,0xecb02a60,
0xeb508020,0xe9f181c0,0xe8933a80,0xe735b5c0,0xe5d8ff00,0xe47d2160,
0xe3222840,0xe1c81ee0,0xe06f1060,0xdf170840,0xddc01140,0xdc6a36c0,
0xdb1583c0,0xd9c20380,0xd86fc0c0,0xd71ec680,0xd5cf2000,0xd480d7c0,
0xd333f8c0,0xd1e88dc0,0xd09ea1c0,0xcf563f00,0xce0f7080,0xccca40c0,
0xcb86ba80,0xca44e7c0,0xc904d380,0xc7c687c0,0xc68a0f00,0xc54f7340,
0xc416bf40,0xc2dffcc0,0xc1ab35c0,0xc0787480,0xbf47c300,0xbe192b00,
0xbcecb600,0xbbc26e80,0xba9a5d80,0xb9748d00,0xb8510600,0xb72fd300,
0xb610fc00,0xb4f48b80,0xb3da8a00,0xb2c30180,0xb1adfa00,0xb09b7d00,
0xaf8b9300,0xae7e4600,0xad739d80,0xac6ba280,0xab665d80,0xaa63d780,
0xa9641880,0xa8672880,0xa76d1000,0xa675d780,0xa5818680,0xa4902500,
0xa3a1bb00,0xa2b65000,0xa1cdeb80,0xa0e89600,0xa0065580,0x9f273280,
0x9e4b3400,0x9d726100,0x9c9cc000,0x9bca5900,0x9afb3200,0x9a2f5180,
0x9966bf80,0x98a18100,0x97df9d00,0x97211a00,0x9665fe00,0x95ae4f00,
0x94fa1300,0x94494f80,0x939c0b00,0x92f24a80,0x924c1400,0x91a96c80,
0x910a5900,0x906edf80,0x8fd70480,0x8f42cc80,0x8eb23d80,0x8e255b00,
0x8d9c2a80,0x8d16b000,0x8c94ef80,0x8c16ee00,0x8b9caf00,0x8b263680,
0x8ab38880,0x8a44a880,0x89d99a80,0x89726200,0x890f0200,0x88af7d80,
0x8853d800,0x87fc1480,0x87a83600,0x87583e80,0x870c3180,0x86c41100,
0x867fdf00,0x863f9e80,0x86035100,0x85caf880,0x85969700,0x85662e00,
0x8539bf80,0x85114c80,0x84ecd700,0x84cc5f00,0x84afe680,0x84976e00,
0x8482f680,0x84728080,0x84660d00,0x845d9b80,0x84592d00,0x8458c200,
0x845c5900,0x8463f380,0x846f9080,0x847f2f80,0x8492d080,0x84aa7280,
0x84c61500,0x84e5b680,0x85095680,0x8530f400,0x855c8d00,0x858c2100,
0x85bfad80,0x85f73200,0x8632ab80,0x86721880,0x86b57780,0x86fcc580,
0x87480080,0x87972680,0x87ea3400,0x88412700,0x889bfd00,0x88fab200,
0x895d4380,0x89c3ae80,0x8a2def80,0x8a9c0300,0x8b0de500,0x8b839300,
0x8bfd0800,0x8c7a4080,0x8cfb3880,0x8d7fec00,0x8e085600,0x8e947280,
0x8f243d80,0x8fb7b180,0x904eca00,0x90e98200,0x9187d500,0x9229bd00,
0x92cf3580,0x93783900,0x9424c180,0x94d4ca00,0x95884c80,0x963f4300,
0x96f9a800,0x97b77580,0x9878a500,0x993d3000,0x9a051080,0x9ad04000,
0x9b9eb800,0x9c707200,0x9d456680,0x9e1d8f00,0x9ef8e480,0x9fd75f80,
0xa0b8f980,0xa19daa80,0xa2856b80,0xa3703500,0xa45dff80,0xa54ec280,
0xa6427700,0xa7391480,0xa8329380,0xa92eec00,0xaa2e1500,0xab300700,
0xac34b980,0xad3c2400,0xae463d80,0xaf52fe00,0xb0625c80,0xb1745000,
0xb288d080,0xb39fd380,0xb4b95180,0xb5d54080,0xb6f39700,0xb8144d00,
0xb9375780,0xba5cae80,0xbb844780,0xbcae1980,0xbdda1a80,0xbf084080,
0xc03882c0,0xc16ad640,0xc29f31c0,0xc3d58ac0,0xc50dd780,0xc6480e00,
0xc78423c0,0xc8c20e80,0xca01c440,0xcb433a40,0xcc866640,0xcdcb3e00,
0xcf11b680,0xd059c580,0xd1a36000,0xd2ee7bc0,0xd43b0dc0,0xd5890b40,
0xd6d86980,0xd8291d80,0xd97b1c40,0xdace5b00,0xdc22cec0,0xdd786c40,
0xdecf28c0,0xe026f8a0,0xe17fd120,0xe2d9a6e0,0xe4346ec0,0xe5901d80,
0xe6eca7c0,0xe84a0240,0xe9a821c0,0xeb06fac0,0xec668200,0xedc6ac00,
0xef276d60,0xf088baa0,0xf1ea8850,0xf34ccb00,0xf4af7720,0xf6128140,
0xf775ddd0,0xf8d98150,0xfa3d6030,0xfba16ee8,0xfd05a1e8,0xfe69eda4,
0xffce468d,0x0132a114,0x0296f1a8,0x03fb2cb8,0x055f46b8,0x06c33420,
0x0826e960,0x098a5ae0,0x0aed7d20,0x0c5044b0,0x0db2a5f0,0x0f149570,
0x107607c0,0x11d6f140,0x133746a0,0x1496fc60,0x15f60740,0x17545ba0,
0x18b1ee40,0x1a0eb3c0,0x1b6aa0e0,0x1cc5aa60,0x1e1fc4e0,0x1f78e520,
0x20d10000,0x22280a40,0x237df900,0x24d2c100,0x26265700,0x2778b040,
0x28c9c1c0,0x2a198080,0x2b67e180,0x2cb4da00,0x2e005f40,0x2f4a6680,
0x3092e4c0,0x31d9d000,0x331f1d00,0x3462c140,0x35a4b2c0,0x36e4e680,
0x38235280,0x395fec00,0x3a9aa940,0x3bd37fc0,0x3d0a6540,0x3e3f5000,
0x3f7235c0,0x40a30c80,0x41d1ca80,0x42fe6580,0x4428d480,0x45510d80,
0x46770680,0x479ab680,0x48bc1380,0x49db1480,0x4af7b080,0x4c11dd80,
0x4d299300,0x4e3ec780,0x4f517200,0x50618a00,0x516f0600,0x5279de00,
0x53820900,0x54877e80,0x558a3600,0x568a2700,0x57874980,0x58819500,
0x59790100,0x5a6d8680,0x5b5f1c80,0x5c4dbc00,0x5d395c80,0x5e21f700,
0x5f078380,0x5fe9fb00,0x60c95600,0x61a58d00,0x627e9900,0x63547300,
0x64271400,0x64f67580,0x65c29080,0x668b5e00,0x6750d800,0x6812f800,
0x68d1b780,0x698d1080,0x6a44fd00,0x6af97700,0x6baa7880,0x6c57fb80,
0x6d01fb00,0x6da87100,0x6e4b5880,0x6eeaab80,0x6f866580,0x701e8180,
0x70b2fa80,0x7143cb00,0x71d0ef00,0x725a6200,0x72e01f00,0x73622200,
0x73e06700,0x745ae900,0x74d1a500,0x75449700,0x75b3bb00,0x761f0d00,
0x76868a80,0x76ea2f80,0x7749f880,0x77a5e380,0x77fdec00,0x78521080,
0x78a24d80,0x78eea100,0x79370780,0x797b7f80,0x79bc0700,0x79f89b00,
0x7a313a00,0x7a65e280,0x7a969200,0x7ac34800,0x7aec0200,0x7b10bf00,
0x7b317e80,0x7b4e3e80,0x7b66fe00,0x7b7bbd00,0x7b8c7a80,0x7b993600,
0x7ba1ef00,0x7ba6a500,0x7ba75800,0x7ba40800,0x7b9cb580,0x7b916000,
0x7b820880,0x7b6eaf80,0x7b575500,0x7b3bfa00,0x7b1c9f80,0x7af94700,
0x7ad1f100,0x7aa69e80,0x7a775200,0x7a440c00,0x7a0cce80,0x79d19b80,
0x79927500,0x794f5c80,0x79085480,0x78bd5f80,0x786e7f80,0x781bb780,
0x77c50a00,0x776a7980,0x770c0980,0x76a9bd00,0x76439680,0x75d99a00,
0x756bcb00,0x74fa2c80,0x7484c280,0x740b9080,0x738e9b00,0x730de600,
0x72897500,0x72014d00,0x71757280,0x70e5e980,0x7052b680,0x6fbbdf00,
0x6f216780,0x6e835480,0x6de1ac80,0x6d3c7380,0x6c93af00,0x6be76500,
0x6b379b00,0x6a845680,0x69cd9d80,0x69137580,0x6855e480,0x6794f180,
0x66d0a200,0x6608fd00,0x653e0800,0x646fca80,0x639e4b00,0x62c99000,
0x61f1a080,0x61168380,0x60384000,0x5f56dd80,0x5e726380,0x5d8ad900,
0x5ca04580,0x5bb2b080,0x5ac22200,0x59cea200,0x58d83800,0x57deec80,
0x56e2c680,0x55e3cf80,0x54e20f00,0x53dd8d80,0x52d65300,0x51cc6900,
0x50bfd800,0x4fb0a800,0x4e9ee200,0x4d8a8f00,0x4c73b880,0x4b5a6680,
0x4a3ea300,0x49207680,0x47ffeb00,0x46dd0980,0x45b7db80,0x44906a80,
0x4366c000,0x423ae600,0x410ce580,0x3fdcc8c0,0x3eaa99c0,0x3d766280,
0x3c402c80,0x3b080240,0x39cdedc0,0x3891f900,0x37542e80,0x36149880,
0x34d34180,0x339033c0,0x324b7980,0x31051dc0,0x2fbd2ac0,0x2e73ab80,
0x2d28aa40,0x2bdc3200,0x2a8e4d80,0x293f0780,0x27ee6b00,0x269c8300,
0x25495a00,0x23f4fb80,0x229f7280,0x2148c9c0,0x1ff10cc0,0x1e984660,
0x1d3e81e0,0x1be3ca80,0x1a882b80,0x192bb040,0x17ce63e0,0x167051c0,
0x15118540,0x13b209e0,0x1251eae0,0x10f133c0,0x0f8fefd0,0x0e2e2ac0,
0x0ccbefd0,0x0b694ab0,0x0a0646c0,0x08a2ef90,0x073f50a0,0x05db7588,
0x047769c8,0x031338ec,0x01aeee88,0x004a962a,0xfee63b60,0xfd81e9bc,
0xfc1dacc8,0xfab99018,0xf9559f38,0xf7f1e5b0,0xf68e6f10,0xf52b46e0,
0xf3c878b0,0xf2660fe0,0xf1041810,0xefa29cc0,0xee41a940,0xece14920,
0xeb8187e0,0xea2270c0,0xe8c40f40,0xe7666ec0,0xe6099a80,0xe4ad9e00,
0xe3528440,0xe1f858c0,0xe09f26a0,0xdf46f940,0xddefdb80,0xdc99d880,
0xdb44fbc0,0xd9f15000,0xd89ee040,0xd74db780,0xd5fde100,0xd4af6740,
0xd3625500,0xd216b580,0xd0cc9380,0xcf83f940,0xce3cf1c0,0xccf78780,
0xcbb3c500,0xca71b500,0xc93161c0,0xc7f2d5c0,0xc6b61b40,0xc57b3c80,
0xc44243c0,0xc30b3b00,0xc1d62cc0,0xc0a322c0,0xbf722700,0xbe434300,
0xbd168180,0xbbebeb80,0xbac38b00,0xb99d6900,0xb8799000,0xb7580900,
0xb638dd80,0xb51c1700,0xb401be00,0xb2e9dc00,0xb1d47a80,0xb0c1a280,
0xafb15c80,0xaea3b100,0xad98a980,0xac904e80,0xab8aa880,0xaa87bf80,
0xa9879d00,0xa88a4800,0xa78fca00,0xa6982a00,0xa5a37080,0xa4b1a600,
0xa3c2d180,0xa2d6fb00,0xa1ee2a00,0xa1086680,0xa025b800,0x9f462580,
0x9e69b600,0x9d907100,0x9cba5d80,0x9be78300,0x9b17e700,0x9a4b9180,
0x99828900,0x98bcd380,0x97fa7700,0x973b7b00,0x967fe500,0x95c7bb80,
0x95130400,0x9461c400,0x93b40280,0x9309c400,0x92630e80,0x91bfe780,
0x91205400,0x90845980,0x8febfd00,0x8f574300,0x8ec63100,0x8e38cb00,
0x8daf1600,0x8d291680,0x8ca6d100,0x8c284900,0x8bad8380,0x8b368400,
0x8ac34e80,0x8a53e680,0x89e85000,0x89808e00,0x891ca480,0x88bc9600,
0x88606600,0x88081800,0x87b3ae00,0x87632b00,0x87169200,0x86cde500,
0x86892680,0x86485900,0x860b7e00,0x85d29800,0x859da900,0x856cb280,
0x853fb580,0x8516b480,0x84f1b000,0x84d0a980,0x84b3a200,0x849a9a80,
0x84859400,0x84748f00,0x84678c00,0x845e8b80,0x84598e00,0x84589300,
0x845b9b80,0x8462a680,0x846db400,0x847cc400,0x848fd600,0x84a6e900,
0x84c1fc00,0x84e10f00,0x85042080,0x852b2f80,0x85563a80,0x85854080,
0x85b83f80,0x85ef3600,0x862a2200,0x86690280,0x86abd480,0x86f29600,
0x873d4500,0x878bdf00,0x87de6180,0x8834c980,0x888f1480,0x88ed3f80,
0x894f4780,0x89b52900,0x8a1ee100,0x8a8c6c80,0x8afdc700,0x8b72ed00,
0x8bebdb80,0x8c688e00,0x8ce90000,0x8d6d2e80,0x8df51400,0x8e80ad00,
0x8f0ff480,0x8fa2e600,0x90397d00,0x90d3b400,0x91718600,0x9212ee80,
0x92b7e800,0x93606d80,0x940c7880,0x94bc0480,0x956f0b00,0x96258680,
0x96df7180,0x979cc580,0x985d7c80,0x99219000,0x99e8fa00,0x9ab3b380,
0x9b81b680,0x9c52fc80,0x9d277e00,0x9dff3480,0x9eda1900,0x9fb82400,
0xa0994f00,0xa17d9280,0xa264e680,0xa34f4400,0xa43ca380,0xa52cfd00,
0xa6204880,0xa7167f00,0xa80f9780,0xa90b8a80,0xaa0a4f80,0xab0bde80,
0xac102f00,0xad173900,0xae20f380,0xaf2d5580,0xb03c5700,0xb14def00,
0xb2621480,0xb378bf00,0xb491e480,0xb5ad7d00,0xb6cb7e80,0xb7ebdf80,
0xb90e9800,0xba339d00,0xbb5ae600,0xbc846900,0xbdb01c80,0xbeddf700,
0xc00dee40,0xc13ff880,0xc2740c00,0xc3aa1e80,0xc4e22640,0xc61c1900,
0xc757ec80,0xc8959680,0xc9d50cc0,0xcb1644c0,0xcc593480,0xcd9dd100,
0xcee41000,0xd02be6c0,0xd1754b00,0xd2c03180,0xd40c9000,0xd55a5b80,
0xd6a98900,0xd7fa0e00,0xd94bdf80,0xda9ef240,0xdbf33b80,0xdd48b000,
0xde9f4500,0xdff6ef40,0xe14fa360,0xe2a95680,0xe403fd40,0xe55f8c80,
0xe6bbf8e0,0xe8193700,0xe9773ba0,0xead5fb80,0xec356b20,0xed957f00,
0xeef62c00,0xf0576660,0xf1b922d0,0xf31b55e0,0xf47df400,0xf5e0f1b0,
0xf7444370,0xf8a7ddb8,0xfa0bb500,0xfb6fbdc0,0xfcd3ec64,0xfe38355e,
0xff9c8d22,0x0100e820,0x02653ac8,0x03c9798c,0x052d98e0,0x06918d30,
0x07f54af0,0x0958c690,0x0abbf4a0,0x0c1ec980,0x0d8139c0,0x0ee339d0,
0x1044be40,0x11a5bb80,0x13062640,0x1465f300,0x15c51660,0x172384e0,
0x18813340,0x19de1620,0x1b3a2220,0x1c954c00,0x1def8880,0x1f48cc40,
0x20a10c40,0x21f83d80,0x234e5440,0x24a34600,0x25f70780,0x27498d80,
0x289acd80,0x29eabc00,0x2b394e80,0x2c867a00,0x2dd233c0,0x2f1c70c0,
0x306526c0,0x31ac4ac0,0x32f1d200,0x3435b280,0x3577e100,0x36b853c0,
0x37f6ffc0,0x3933db40,0x3a6edb80,0x3ba7f680,0x3cdf2200,0x3e145400,
