0x00000000,0x0155d94c,0x02aba864,0x04016310,0x0556ff28,0x06ac7268,
0x0801b2a0,0x0956b5b0,0x0aab7160,0x0bffdb80,0x0d53e9f0,0x0ea79280,
0x0ffacb10,0x114d8980,0x129fc3a0,0x13f16f80,0x154282e0,0x1692f3e0,
0x17e2b840,0x1931c600,0x1a801360,0x1bcd9620,0x1d1a4440,0x1e661420,
0x1fb0fba0,0x20faf0c0,0x2243ea00,0x238bdd40,0x24d2c100,0x26188b40,
0x275d3240,0x28a0ac40,0x29e2f000,0x2b23f380,0x2c63ad40,0x2da213c0,
0x2edf1d80,0x301ac100,0x3154f500,0x328dafc0,0x33c4e840,0x34fa9500,
0x362eacc0,0x37612680,0x3891f900,0x39c11b40,0x3aee8400,0x3c1a2a40,
0x3d440500,0x3e6c0bc0,0x3f923580,0x40b67900,0x41d8ce00,0x42f92c00,
0x44178a00,0x4533df80,0x464e2480,0x47664f80,0x487c5900,0x49903900,
0x4aa1e600,0x4bb15900,0x4cbe8980,0x4dc96f80,0x4ed20300,0x4fd83c00,
0x50dc1280,0x51dd7f00,0x52dc7a00,0x53d8fc00,0x54d2fd00,0x55ca7580,
0x56bf5e00,0x57b1b000,0x58a16380,0x598e7200,0x5a78d380,0x5b608200,
0x5c457580,0x5d27a880,0x5e071300,0x5ee3af00,0x5fbd7600,0x60946100,
0x61686980,0x62398a00,0x6307bc00,0x63d2f880,0x649b3a80,0x65607b80,
0x6622b580,0x66e1e300,0x679dfe00,0x68570180,0x690ce700,0x69bfaa00,
0x6a6f4480,0x6b1bb200,0x6bc4ec80,0x6c6aef00,0x6d0db580,0x6dad3a00,
0x6e497880,0x6ee26c00,0x6f781080,0x700a6080,0x70995800,0x7124f380,
0x71ad2e00,0x72320380,0x72b37080,0x73317080,0x73ac0080,0x74231c00,
0x7496c000,0x7506e900,0x75739380,0x75dcbc80,0x76426080,0x76a47d00,
0x77030e80,0x775e1200,0x77b58600,0x78096680,0x7859b180,0x78a66500,
0x78ef7e00,0x7934fb00,0x7976d980,0x79b51780,0x79efb380,0x7a26ab80,
0x7a59fe00,0x7a89a980,0x7ab5ac00,0x7ade0500,0x7b02b300,0x7b23b480,
0x7b410900,0x7b5aaf80,0x7b70a780,0x7b82ef80,0x7b918800,0x7b9c6f80,
0x7ba3a700,0x7ba72d00,0x7ba70200,0x7ba32600,0x7b9b9900,0x7b905b00,
0x7b816d00,0x7b6ecf00,0x7b588180,0x7b3e8580,0x7b20db80,0x7aff8400,
0x7ada8100,0x7ab1d280,0x7a857a80,0x7a557a80,0x7a21d300,0x79ea8600,
0x79af9580,0x79710300,0x792ed000,0x78e8ff00,0x789f9200,0x78528b00,
0x7801ec00,0x77adb880,0x7755f180,0x76fa9b00,0x769bb700,0x76394880,
0x75d35280,0x7569d800,0x74fcdc00,0x748c6180,0x74186c80,0x73a10080,
0x73262080,0x72a7d080,0x72261400,0x71a0ef80,0x71186600,0x708c7c80,
0x6ffd3680,0x6f6a9900,0x6ed4a780,0x6e3b6700,0x6d9edc80,0x6cff0b80,
0x6c5bfa00,0x6bb5ac00,0x6b0c2680,0x6a5f6f80,0x69af8b00,0x68fc7f00,
0x68465080,0x678d0500,0x66d0a200,0x66112d80,0x654eac80,0x64892580,
0x63c09e00,0x62f51c80,0x6226a600,0x61554200,0x6080f580,0x5fa9c780,
0x5ecfbe80,0x5df2e100,0x5d133580,0x5c30c280,0x5b4b8e80,0x5a63a180,
0x59790100,0x588bb500,0x579bc400,0x56a93580,0x55b41100,0x54bc5d00,
0x53c22200,0x52c56600,0x51c63200,0x50c48d00,0x4fc07e80,0x4eba0e00,
0x4db14480,0x4ca62900,0x4b98c380,0x4a891c80,0x49773b80,0x48632980,
0x474cee00,0x46349100,0x451a1c00,0x43fd9700,0x42df0a00,0x41be7e00,
0x409bfb80,0x3f778b40,0x3e513600,0x3d290480,0x3bfeff40,0x3ad32fc0,
0x39a59e80,0x387654c0,0x37455b80,0x3612bbc0,0x34de7e80,0x33a8ad80,
0x32715180,0x31387400,0x2ffe1e40,0x2ec25a00,0x2d853000,0x2c46aa40,
0x2b06d200,0x29c5b100,0x288350c0,0x273fbb00,0x25faf900,0x24b514c0,
0x236e1800,0x22260c80,0x20dcfc00,0x1f92f060,0x1e47f360,0x1cfc0f00,
0x1baf4d00,0x1a61b780,0x19135840,0x17c43960,0x167464e0,0x1523e4c0,
0x13d2c320,0x128109e0,0x112ec340,0x0fdbf960,0x0e88b630,0x0d3503f0,
0x0be0ecd0,0x0a8c7ad0,0x0937b840,0x07e2af30,0x068d69e0,0x0537f280,
0x03e25338,0x028c9640,0x0136c5d0,0xffe0ec18,0xfe8b134c,0xfd3545a4,
0xfbdf8d50,0xfa89f488,0xf9348580,0xf7df4a60,0xf68a4d60,0xf53598b0,
0xf3e13680,0xf28d30f0,0xf1399220,0xefe66440,0xee93b160,0xed4183c0,
0xebefe560,0xea9ee060,0xe94e7ea0,0xe7feca80,0xe6afcdc0,0xe5619280,
0xe41422a0,0xe2c78820,0xe17bcd20,0xe030fb40,0xdee71c80,0xdd9e3ac0,
0xdc565fc0,0xdb0f9540,0xd9c9e540,0xd8855900,0xd741fac0,0xd5ffd3c0,
0xd4beedc0,0xd37f5280,0xd2410b40,0xd10421c0,0xcfc89f40,0xce8e8d40,
0xcd55f540,0xcc1ee040,0xcae95800,0xc9b56580,0xc88311c0,0xc7526640,
0xc6236bc0,0xc4f62bc0,0xc3caaec0,0xc2a0fe00,0xc1792280,0xc0532480,
0xbf2f0d80,0xbe0ce600,0xbcecb600,0xbbce8700,0xbab26100,0xb9984d00,
0xb8805300,0xb76a7b80,0xb656ce80,0xb5455480,0xb4361600,0xb3291a80,
0xb21e6a80,0xb1160d80,0xb0100b80,0xaf0c6d00,0xae0b3880,0xad0c7700,
0xac102f00,0xab166900,0xaa1f2c00,0xa92a7f00,0xa8386980,0xa748f380,
0xa65c2300,0xa5720000,0xa48a9100,0xa3a5dd00,0xa2c3ea80,0xa1e4c100,
0xa1086680,0xa02ee200,0x9f583a00,0x9e847480,0x9db39800,0x9ce5ab00,
0x9c1ab300,0x9b52b700,0x9a8dbc80,0x99cbc900,0x990ce280,0x98510f80,
0x97985480,0x96e2b780,0x96303e00,0x9580ed00,0x94d4ca00,0x942bda00,
0x93862280,0x92e3a780,0x92446f00,0x91a87d00,0x910fd600,0x907a7f80,
0x8fe87d00,0x8f59d300,0x8ece8680,0x8e469a80,0x8dc21480,0x8d40f700,
0x8cc34680,0x8c490700,0x8bd23c00,0x8b5ee880,0x8aef1100,0x8a82b800,
0x8a19e080,0x89b48e80,0x8952c480,0x88f48600,0x8899d500,0x8842b480,
0x87ef2700,0x879f2f80,0x8752d000,0x870a0a80,0x86c4e180,0x86835780,
0x86456e00,0x860b2680,0x85d48380,0x85a18600,0x85722f80,0x85468200,
0x851e7e80,0x84fa2600,0x84d97a00,0x84bc7b00,0x84a32a00,0x848d8800,
0x847b9600,0x846d5380,0x8462c180,0x845be000,0x8458b000,0x84593100,
0x845d6300,0x84654580,0x8470d980,0x84801d00,0x84931100,0x84a9b400,
0x84c40600,0x84e20580,0x8503b280,0x85290b00,0x85520e80,0x857ebb80,
0x85af1100,0x85e30d80,0x861aaf00,0x8655f480,0x8694db80,0x86d76280,
0x871d8780,0x87674880,0x87b4a380,0x88059580,0x885a1c80,0x88b23680,
0x890ddf80,0x896d1680,0x89cfd700,0x8a361f00,0x8a9feb80,0x8b0d3900,
0x8b7e0400,0x8bf24a00,0x8c6a0680,0x8ce53700,0x8d63d680,0x8de5e280,
0x8e6b5680,0x8ef42e80,0x8f806680,0x900ffa00,0x90a2e580,0x91392400,
