0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x0864ed80,0x09ca62c0,0x0b2f85c0,0x0c944ad0,0x0df8a620,0x0f5c8c10,
0x10bff0e0,0x1222c920,0x138508e0,0x14e6a4a0,0x164790c0,0x17a7c1a0,
0x19072be0,0x1a65c3c0,0x1bc37de0,0x1d204ec0,0x1e7c2ae0,0x1fd706e0,
0x2130d740,0x22899100,0x23e12840,0x25379240,0x268cc380,0x27e0b100,
0x29334f40,0x2a849380,0x2bd47240,0x2d22e100,0x2e6fd440,0x2fbb4180,
0x31051dc0,0x324d5e00,0x3393f7c0,0x34d8e000,0x361c0c80,0x375d7200,
0x389d0680,0x39dabf80,0x3b169240,0x3c507480,0x3d885c00,0x3ebe3e80,
0x3ff211c0,0x4123cc00,0x42536280,0x4380cc00,0x44abfe80,0x45d4ef80,
0x46fb9680,0x481fe880,0x4941dc80,0x4a616980,0x4b7e8500,0x4c992680,
0x4db14480,0x4ec6d580,0x4fd9d100,0x50ea2d00,0x51f7e180,0x5302e580,
0x540b2f80,0x5510b780,0x56137500,0x57135f80,0x58106e00,0x590a9880,
0x5a01d700,0x5af62180,0x5be76f80,0x5cd5b980,0x5dc0f700,0x5ea92180,
0x5f8e3000,0x60701c00,0x614edd80,0x622a6e00,0x6302c500,0x63d7dc80,
0x64a9ad00,0x65782f80,0x66435e00,0x670b3100,0x67cfa200,0x6890ab00,
0x694e4580,0x6a086b00,0x6abf1580,0x6b723f80,0x6c21e280,0x6ccdf900,
0x6d767d80,0x6e1b6a00,0x6ebcb980,0x6f5a6680,0x6ff46c00,0x708ac500,
0x711d6c80,0x71ac5d00,0x72379300,0x72bf0900,0x7342bb00,0x73c2a480,
0x743ec180,0x74b70e00,0x752b8580,0x759c2480,0x7608e800,0x7671cb00,
0x76d6cb00,0x7737e480,0x77951480,0x77ee5800,0x7843ab80,0x78950c80,
0x78e27880,0x792bec80,0x79716700,0x79b2e480,0x79f06400,0x7a29e280,
0x7a5f5f00,0x7a90d700,0x7abe4980,0x7ae7b480,0x7b0d1700,0x7b2e6f80,
0x7b4bbd00,0x7b64fe80,0x7b7a3300,0x7b8b5a80,0x7b987400,0x7ba17f00,
0x7ba67b00,0x7ba76800,0x7ba44680,0x7b9d1600,0x7b91d680,0x7b828980,
0x7b6f2e00,0x7b57c600,0x7b3c5180,0x7b1cd180,0x7af94700,0x7ad1b300,
0x7aa61780,0x7a767580,0x7a42ce80,0x7a0b2480,0x79cf7880,0x798fcd80,
0x794c2500,0x79048180,0x78b8e500,0x78695280,0x7815cc00,0x77be5480,
0x7762ef00,0x77039e80,0x76a06600,0x76394880,0x75ce4a00,0x755f6d80,
0x74ecb700,0x74762a00,0x73fbca80,0x737d9c80,0x72fba480,0x7275e600,
0x71ec6600,0x715f2880,0x70ce3280,0x70398900,0x6fa13080,0x6f052e00,
0x6e658680,0x6dc24000,0x6d1b5e80,0x6c70e900,0x6bc2e400,0x6b115600,
0x6a5c4400,0x69a3b480,0x68e7ad00,0x68283480,0x67655100,0x669f0880,
0x65d56200,0x65086400,0x64381480,0x63647b80,0x628d9f00,0x61b38700,
0x60d63980,0x5ff5bf00,0x5f121d80,0x5e2b5e00,0x5d418700,0x5c54a000,
0x5b64b180,0x5a71c380,0x597bdd00,0x58830700,0x57874980,0x5688ac80,
0x55873800,0x5482f500,0x537bec80,0x52722600,0x5165ab00,0x50568400,
0x4f44ba00,0x4e305600,0x4d196100,0x4bffe480,0x4ae3e900,0x49c57880,
0x48a49c80,0x47815d80,0x465bc680,0x4533df80,0x4409b380,0x42dd4c00,
0x41aeb280,0x407df100,0x3f4b11c0,0x3e161ec0,0x3cdf2200,0x3ba62600,
0x3a6b3480,0x392e5880,0x37ef9c00,0x36af0940,0x356cab40,0x34288c80,
0x32e2b740,0x319b36c0,0x30521540,0x2f075dc0,0x2dbb1b40,0x2c6d5840,
0x2b1e2040,0x29cd7dc0,0x287b7c40,0x27282680,0x25d387c0,0x247dab40,
0x23269c00,0x21ce6580,0x20751300,0x1f1aafc0,0x1dbf4740,0x1c62e4c0,
0x1b0593c0,0x19a75fa0,0x18485400,0x16e87c60,0x1587e440,0x14269740,
0x12c4a100,0x11620d00,0x0ffee6f0,0x0e9b3a80,0x0d371350,0x0bd27d20,
0x0a6d8390,0x09083270,0x07a29560,0x063cb830,0x04d6a698,0x03706c5c,
0x020a1538,0x00a3acef,0xff3d3f49,0xfdd6d808,0xfc7082ec,0xfb0a4bb8,
0xf9a43e38,0xf83e6620,0xf6d8cf30,0xf5738530,0xf40e93d0,0xf2aa06c0,
0xf145e9c0,0xefe24880,0xee7f2ea0,0xed1ca7e0,0xebbabfc0,0xea598200,
0xe8f8fa20,0xe79933c0,0xe63a3a60,0xe4dc1980,0xe37edcc0,0xe2228f80,
0xe0c73d20,0xdf6cf100,0xde13b6c0,0xdcbb9940,0xdb64a440,0xda0ee300,
0xd8ba6040,0xd7672780,0xd6154400,0xd4c4c080,0xd375a880,0xd2280680,
0xd0dbe5c0,0xcf915100,0xce485340,0xcd00f740,0xcbbb47c0,0xca774f40,
0xc93518c0,0xc7f4ae80,0xc6b61b40,0xc5796940,0xc43ea300,0xc305d2c0,
0xc1cf02c0,0xc09a3d80,0xbf678d00,0xbe36fb00,0xbd089200,0xbbdc5b00,
0xbab26100,0xb98aad80,0xb8654980,0xb7423f80,0xb6219880,0xb5035e80,
0xb3e79a00,0xb2ce5500,0xb1b79900,0xb0a36e80,0xaf91de80,0xae82f280,
0xad76b300,0xac6d2980,0xab665d80,0xaa625900,0xa9612380,0xa862c580,
0xa7674800,0xa66eb300,0xa5790e00,0xa4866200,0xa396b680,0xa2aa1380,
0xa1c08100,0xa0da0600,0x9ff6aa80,0x9f167600,0x9e396f80,0x9d5f9f00,
