0x020dee0c,0x025f294c,0x0282c7b4,0x02858e54,0x027d11fc,0x027e1594,
0x02946a14,0x02bfb260,0x02f5ee18,0x0329f514,0x03526924,0x036dc9cc,
0x038211d4,0x03989e9c,0x03b8e0f8,0x03e4af20,0x0417ee50,0x044b67d0,
0x0478fb70,0x049ed6b0,0x04c01180,0x04e29718,0x050bb480,0x053d43a8,
0x0574eec0,0x05adc900,0x05e33288,0x06135c10,0x06401100,0x066d78b0,
0x069fa0c8,0x06d840e0,0x0715ef58,0x07552158,0x07924aa8,0x07cbdde8,
0x08031050,0x083b0590,0x0876f050,0x08b84250,0x08fdf020,0x09452540,
0x098af180,0x09cdf370,0x0a0f0f60,0x0a50d6d0,0x0a960540,0x0adff5f0,
0x0b2df120,0x0b7dabf0,0x0bcca590,0x0c199370,0x0c650e50,0x0cb12600,
0x0d0024f0,0x0d534040,0x0da9f240,0x0e025820,0x0e5a5270,0x0eb0bd50,
0x0f060d10,0x0f5bfb90,0x0fb47db0,0x1010a060,0x106ff3a0,0x10d0d580,
0x11316a60,0x1190afe0,0x11ef0ba0,0x124e07c0,0x12af6960,0x13142bc0,
0x137bf520,0x13e55240,0x144e90a0,0x14b6b6c0,0x151e0a20,0x1585db40,
0x15efb900,0x165c85e0,0x16cbf6c0,0x173cc460,0x17ad6d40,0x181d1680,
0x188c0860,0x18fb7fa0,0x196cf260,0x19e133c0,0x1a57f8a0,0x1ad00020,
0x1b47c880,0x1bbe66e0,0x1c340660,0x1ca9c7e0,0x1d211820,0x1d9ade40,
0x1e16faa0,0x1e945ce0,0x1f11a0c0,0x1f8dd680,0x20090440,0x20841840,
0x21005880,0x217ea5c0,0x21fefcc0,0x22807dc0,0x2301f080,0x238275c0,
0x24020200,0x24815880,0x25019240,0x258374c0,0x2606ff00,0x268b6b80,
0x270fa200,0x2792d800,0x2814ffc0,0x2896c780,0x29192e40,0x299ceac0,
0x2a220180,0x2aa7c480,0x2b2d3800,0x2bb1a4c0,0x2c34fd40,0x2cb7ddc0,
0x2d3b2c80,0x2dbf8e00,0x2e450440,0x2ecaedc0,0x2f506400,0x2fd4c0c0,
0x3057fa80,0x30daa500,0x315d95c0,0x31e16240,0x32660700,0x32eae740,
0x336f2840,0x33f22ec0,0x3473f7c0,0x34f51600,0x35765b00,0x35f85840,
0x367b09c0,0x36fdd600,0x377fe4c0,0x38009b80,0x387ff4c0,0x38fe80c0,
0x397d1140,0x39fc3e00,0x3a7c0d00,0x3afbed00,0x3b7b08c0,0x3bf8bcc0,
0x3c74f180,0x3cf023c0,0x3d6b1640,0x3de65f00,0x3e621000,0x3eddaec0,
0x3f587d00,0x3fd1ebc0,0x4049ee80,0x40c10500,0x4137f100,0x41af4700,
0x42271380,0x429ed300,0x4315b980,0x438b2200,0x43feeb00,0x44718780,
0x44e3bb80,0x45563100,0x45c91680,0x463c0c80,0x46ae5c00,0x471f6200,
0x478ee780,0x47fd3f80,0x486b0f80,0x48d8f180,0x49471a00,0x49b53e00,
0x4a22be80,0x4a8f0800,0x4af9e400,0x4b639700,0x4bccb580,0x4c35ce80,
0x4c9f1d80,0x4d086e80,0x4d714200,0x4dd92100,0x4e3fe080,0x4ea5bb80,
0x4f0b2b00,0x4f709a00,0x4fd62180,0x503b7600,0x50a01600,0x51039400,
0x5165dd00,0x51c74580,0x52285e00,0x52899f00,0x52eb2500,0x534c9f80,
0x53ad7d80,0x540d4480,0x546bd900,0x54c99280,0x55270e00,0x5584db00,
0x55e32900,0x5641ae00,0x569fcf00,0x56fcf280,0x5758d500,0x57b3a980,
0x580dfb80,0x58686180,0x58c32d00,0x591e4180,0x59793000,0x59d37700,
0x5a2cd180,0x5a855a00,0x5add7b00,0x5b35ac80,0x5b8e3100,0x5be6f100,
0x5c3f8c00,0x5c979400,0x5ceecd80,0x5d455080,0x5d9b7a80,0x5df1b400,
0x5e483480,0x5e9ee500,0x5ef56f00,0x5f4b7400,0x5fa0c900,0x5ff59200,
0x604a2d80,0x609f0080,0x60f43900,0x6149b100,0x619f0480,0x61f3c780,
0x6247c500,0x629b1c80,0x62ee3300,0x63417c80,0x63953d00,0x63e96700,
0x643da300,0x64918400,0x64e4c100,0x65375980,0x65899200,0x65dbc880,
0x662e4100,0x66810200,0x66d3d800,0x67267b00,0x6778bc80,0x67caa200,
0x681c5f00,0x686e3500,0x68c04580,0x69127e00,0x6964a100,0x69b66a80,
0x6a07b880,0x6a589e80,0x6aa95c00,0x6afa3500,0x6b4b4980,0x6b9c8400,
0x6beda500,0x6c3e6a00,0x6c8eb480,0x6cde9c00,0x6d2e5f80,0x6d7e3d80,
0x6dce4d80,0x6e1e6f80,0x6e6e5c00,0x6ebdcf80,0x6f0cb000,0x6f5b1f00,
0x6fa96400,0x6ff7c380,0x70465200,0x7094e600,0x70e32a00,0x7130cc00,
0x717dab80,0x71c9ee80,0x7215ec80,0x72620080,0x72ae5680,0x72fad100,
0x73471980,0x7392cb00,0x73dda780,0x7427b100,0x74712400,0x74ba4d00,
0x75035a80,0x754c4180,0x7594c600,0x75dc9e80,0x7623a300,0x7669e300,
0x76af9b00,0x76f50f80,0x773a5f00,0x777f6900,0x77c3da00,0x78075380,
0x78499f00,0x788ac780,0x78cb1480,0x790adf80,0x794a6380,0x79899b80,
0x79c84680,0x7a060800,0x7a429a80,0x7a7def80,0x7ab83000,0x7af19e00,
0x7b2a6780,0x7b628900,0x7b99cc00,0x7bcfe300,0x7c049680,0x7c37e200,
0x7c69f400,0x7c9b1180,0x7ccb6b80,0x7cfb0000,0x7d299680,0x7d56dd80,
0x7d829200,0x7daca000,0x7dd52600,0x7dfc5c00,0x7e227000,0x7e476580,
0x7e6b1080,0x7e8d3000,0x7ead8e00,0x7ecc1d00,0x7ee8fc80,0x7f046180,
0x7f1e7400,0x7f373400,0x7f4e7500,0x7f63f780,0x7f778980,0x7f892080,
0x7f98dc80,0x7fa6ee80,0x7fb37880,0x7fbe6f80,0x7fc79d80,0x7fceb780,
0x7fd38580,0x7fd60000,0x7fd65180,0x7fd4be00,0x7fd17c80,0x7fcc9380,
0x7fc5d200,0x7fbce580,0x7fb18180,0x7fa38400,0x7f930500,0x7f804280,
0x7f6b8100,0x7f54e200,0x7f3c5500,0x7f21a000,0x7f047d00,0x7ee4bf80,
0x7ec26600,0x7e9d9600,0x7e768480,0x7e4d5600,0x7e220a00,0x7df47d80,
0x7dc47900,0x7d91ce80,0x7d5c6700,0x7d244800,0x7ce98880,0x7cac4000,
0x7c6c7a80,0x7c2a3880,0x7be57580,0x7b9e3100,0x7b547080,0x7b083b00,
0x7ab98c80,0x7a685400,0x7a147480,0x79bdd580,0x79647180,0x79085e00,
0x78a9c480,0x7848ce80,0x77e59080,0x777ffb80,0x7717e380,0x76ad1400,
0x763f6d80,0x75cef600,0x755bd900,0x74e65380,0x746e9480,0x73f4a800,
0x73787280,0x72f9c180,0x72786a00,0x71f46000,0x716dc000,0x70e4c100,
0x70599800,0x6fcc5f80,0x6f3d0b80,0x6eab7200,0x6e176600,0x6d80ce80,
0x6ce7b480,0x6c4c3f00,0x6bae9c00,0x6b0eec80,0x6a6d3600,0x69c96580,
0x69236200,0x687b1e80,0x67d0a600,0x67241980,0x66759f80,0x65c55300,
0x65133900,0x645f4380,0x63a95e80,0x62f18000,0x6237b080,0x617c0800,
0x60bea300,0x5fff9500,0x5f3edf80,0x5e7c7a80,0x5db85b00,0x5cf28480,
0x5c2b0a80,0x5b620c00,0x5a97a680,0x59cbea00,0x58fed300,0x58305200,
0x57605780,0x568ee380,0x55bc0880,0x54e7e980,0x5412aa00,0x533c6200,
0x52651780,0x518cc200,0x50b35400,0x4fd8c700,0x4efd1e00,0x4e206600,
0x4d42ad80,0x4c63fd00,0x4b845900,0x4aa3c600,0x49c25100,0x48e01200,
0x47fd2900,0x4719b000,0x4635b100,0x45512180,0x446bea80,0x4385f880,
0x429f4d80,0x41b80a80,0x40d06500,0x3fe89380,0x3f00b3c0,0x3e18bbc0,
0x3d307d40,0x3c47bb80,0x3b5e4a80,0x3a7427c0,0x39897e00,0x389e9600,
0x37b3b700,0x36c90880,0x35de8500,0x34f40140,0x34094740,0x331e3500,
0x3232ce00,0x31473c00,0x305bba00,0x2f7079c0,0x2e858c40,0x2d9ade00,
0x2cb04480,0x2bc59440,0x2adab880,0x29efbac0,0x2904bd00,0x2819e980,
0x272f5f80,0x26452a00,0x255b4180,0x247195c0,0x23881b00,0x229ed0c0,
0x21b5c000,0x20ccf400,0x1fe47300,0x1efc39a0,0x1e143ec0,0x1d2c7b60,
0x1c44f180,0x1b5dadc0,0x1a76c2a0,0x199040e0,0x18aa2f00,0x17c487a0,
0x16df3c00,0x15fa3c20,0x15157d80,0x1430fe80,0x134cc560,0x1268db20,
0x11854800,0x10a21120,0x0fbf3960,0x0edcc350,0x0dfab260,0x0d190970,
0x0c37c7f0,0x0b56e860,0x0a7660e0,0x09962770,0x08b636d0,0x07d691b8,
0x06f741e0,0x06185298,0x0539ca70,0x045ba710,0x037dde8c,0x02a06510,
0x01c33452,0x00e64f9a,0x0009c1bd,0xff2d958f,0xfe51ccdc,0xfd765b7c,
0xfc9b2a2c,0xfbc020a0,0xfae531f0,0xfa0a64a0,0xf92fd148,0xf85597b0,
0xf77bcf30,0xf6a27a90,0xf5c98560,0xf4f0ccb0,0xf4182fa0,0xf33f9e60,
0xf26720f0,0xf18ed240,0xf0b6d170,0xefdf31e0,0xef07f180,0xee30fa40,
0xed5a2d80,0xec837380,0xebacc660,0xead633a0,0xe9ffd3a0,0xe929bc60,
0xe853f600,0xe77e7760,0xe6a92b60,0xe5d3fb80,0xe4fedaa0,0xe429c9c0,
0xe354d5a0,0xe2800f60,0xe1ab8440,0xe0d738a0,0xe0032960,0xdf2f4f80,
0xde5ba500,0xdd882800,0xdcb4d7c0,0xdbe1b380,0xdb0eb840,0xda3be040,
0xd9692740,0xd8968e40,0xd7c41c40,0xd6f1dc80,0xd61fd980,0xd54e1840,
0xd47c9500,0xd3ab46c0,0xd2da2580,0xd2093040,0xd13870c0,0xd067f900,
0xcf97db40,0xcec823c0,0xcdf8d100,0xcd29d700,0xcc5b23c0,0xcb8caa40,
0xcabe6a40,0xc9f07280,0xc922dd00,0xc855c780,0xc7894840,0xc6bd6840,
0xc5f22200,0xc5276600,0xc45d2240,0xc3934a40,0xc2c9dec0,0xc200ee80,
0xc1389480,0xc070f080,0xbfaa2080,0xbee43780,0xbe1f3b00,0xbd5b2300,
0xbc97e080,0xbbd56700,0xbb13b900,0xba52e980,0xb9931f00,0xb8d48400,
0xb8173e00,0xb75b5f80,0xb6a0e200,0xb5e7ae80,0xb52fab00,0xb478cb80,
0xb3c31d80,0xb30ec900,0xb25c0400,0xb1ab0200,0xb0fbe300,0xb04eae80,
0xafa35880,0xaef9d280,0xae521c00,0xadac4a00,0xad088700,0xac670280,
0xabc7e480,0xab2b4000,0xaa911600,0xa9f95f00,0xa9641a80,0xa8d15c00,
0xa8414900,0xa7b41300,0xa729e600,0xa6a2e000,0xa61f0d80,0xa59e7300,
0xa5211980,0xa4a71900,0xa4309b00,0xa3bdd180,0xa34ee700,0xa2e3f600,
0xa27d0480,0xa21a0f00,0xa1bb1800,0xa1603480,0xa1098f80,0xa0b76300,
0xa069e880,0xa0214900,0x9fdd9880,0x9f9edc00,0x9f651700,0x9f305900,
0x9f00c600,0x9ed69000,0x9eb1e980,0x9e92f980,0x9e79d500,0x9e668600,
0x9e591600,0x9e519f00,0x9e504b80,0x9e555400,0x9e60ea80,0x9e732f80,
0x9e8c2880,0x9eabcc80,0x9ed21500,0x9eff1500,0x9f330080,0x9f6e2a80,
0x9fb0eb80,0x9ffb8900,0xa04e2300,0xa0a8b180,0xa10b1400,0xa1752b00,
0xa1e6ee00,0xa2607480,0xa2e1ec00,0xa36b8900,0xa3fd6c80,0xa4979f00,
