0x00000000,0x0160351c,0x02c05f10,0x042072b0,0x058064d0,0x06e02a58,
0x083fb810,0x099f02e0,0x0afdffa0,0x0c5ca330,0x0dbae270,0x0f18b250,
0x107607c0,0x11d2d780,0x132f16c0,0x148aba60,0x15e5b740,0x174002a0,
0x18999140,0x19f25840,0x1b4a4ce0,0x1ca16400,0x1df792e0,0x1f4ccea0,
0x20a10c40,0x21f44180,0x23466300,0x24976680,0x25e74100,0x2735e800,
0x288350c0,0x29cf7100,0x2b1a3e00,0x2c63ad40,0x2dabb480,0x2ef24900,
0x303760c0,0x317af140,0x32bcf080,0x33fd53c0,0x353c1180,0x36791f40,
0x37b47300,0x38ee0300,0x3a25c500,0x3b5baf00,0x3c8fb7c0,0x3dc1d500,
0x3ef1fd40,0x40202700,0x414c4800,0x42765780,0x439e4c00,0x44c41b80,
0x45e7bd80,0x47092800,0x48285280,0x49453380,0x4a5fc180,0x4b77f480,
0x4c8dc380,0x4da12500,0x4eb21100,0x4fc07e80,0x50cc6480,0x51d5bb80,
0x52dc7a00,0x53e09900,0x54e20f00,0x55e0d400,0x56dce100,0x57d62d00,
0x58ccb000,0x59c06300,0x5ab13d80,0x5b9f3880,0x5c8a4c00,0x5d727080,
0x5e579f00,0x5f39d080,0x6018fd00,0x60f51e00,0x61ce2c00,0x62a42100,
0x6376f580,0x6446a300,0x65132300,0x65dc6e80,0x66a28000,0x67655100,
0x6824db00,0x68e11800,0x699a0200,0x6a4f9380,0x6b01c600,0x6bb09500,
0x6c5bfa00,0x6d03ef80,0x6da87100,0x6e497880,0x6ee70180,0x6f810680,
0x70178300,0x70aa7200,0x7139cf00,0x71c59580,0x724dc100,0x72d24c80,
0x73533500,0x73d07600,0x744a0b00,0x74bff080,0x75322300,0x75a09e80,
0x760b6000,0x76726380,0x76d5a600,0x77352480,0x7790db80,0x77e8c900,
0x783ce900,0x788d3a00,0x78d9b900,0x79226380,0x79673700,0x79a83180,
0x79e55100,0x7a1e9380,0x7a53f780,0x7a857a80,0x7ab31c00,0x7adcda00,
0x7b02b300,0x7b24a600,0x7b42b200,0x7b5cd600,0x7b731100,0x7b856280,
0x7b93c980,0x7b9e4680,0x7ba4d800,0x7ba77f00,0x7ba63a80,0x7ba10a80,
0x7b97f000,0x7b8aea00,0x7b79fa80,0x7b652100,0x7b4c5e00,0x7b2fb300,
0x7b0f2080,0x7aeaa780,0x7ac24980,0x7a960700,0x7a65e280,0x7a31dc80,
0x79f9f780,0x79be3500,0x797e9680,0x793b1e80,0x78f3ce80,0x78a8a980,
0x7859b180,0x7806e900,0x77b05300,0x7755f180,0x76f7c880,0x7695d980,
0x76302900,0x75c6b980,0x75598e00,0x74e8ab00,0x74741300,0x73fbca80,
0x737fd500,0x73003680,0x727cf300,0x71f60e80,0x716b8d80,0x70dd7400,
0x704bc700,0x6fb68b00,0x6f1dc480,0x6e817900,0x6de1ac80,0x6d3e6480,
0x6c97a600,0x6bed7700,0x6b3fdc00,0x6a8edb00,0x69da7980,0x6922bd00,
0x6867ab80,0x67a94b00,0x66e7a200,0x6622b580,0x655a8c80,0x648f2d80,
0x63c09e00,0x62eee580,0x621a0a80,0x61421380,0x60670780,0x5f88ed80,
0x5ea7cc00,0x5dc3ab00,0x5cdc9100,0x5bf28580,0x5b059000,0x5a15b880,
0x59230580,0x582d7f80,0x57352e80,0x563a1980,0x553c4900,0x543bc580,
0x53389600,0x5232c380,0x512a5600,0x501f5600,0x4f11cc00,0x4e01c080,
