0x00000000,0x014fa236,0x029f3ac4,0x03eebffc,0x053e2840,0x068d69e0,
0x07dc7b40,0x092b52b0,0x0a79e690,0x0bc82d40,0x0d161d20,0x0e63aca0,
0x0fb0d220,0x10fd8400,0x1249b8a0,0x139566a0,0x14e08440,0x162b0820,
0x1774e8a0,0x18be1c60,0x1a0699c0,0x1b4e5780,0x1c954c00,0x1ddb6de0,
0x1f20b3c0,0x20651480,0x21a88640,0x22eb0040,0x242c7900,0x256ce700,
0x26ac4180,0x27ea7f00,0x29279680,0x2a637ec0,0x2b9e2ec0,0x2cd79d40,
0x2e0fc180,0x2f469240,0x307c06c0,0x31b01600,0x32e2b740,0x3413e1c0,
0x35438c40,0x3671ae80,0x379e3f80,0x38c93700,0x39f28c00,0x3b1a3600,
0x3c402c80,0x3d646740,0x3e86dd80,0x3fa78740,0x40c65c00,0x41e35380,
0x42fe6580,0x44178a00,0x452eb900,0x4643ea00,0x47571580,0x48683380,
0x49773b80,0x4a842680,0x4b8eed00,0x4c978680,0x4d9deb80,0x4ea21480,
0x4fa3fa80,0x50a39600,0x51a0df00,0x529bce80,0x53945d80,0x548a8500,
0x557e3d80,0x566f8000,0x575e4580,0x584a8780,0x59343f00,0x5a1b6580,
0x5afff400,0x5be1e400,0x5cc12f00,0x5d9dce80,0x5e77bc80,0x5f4ef280,
0x60236a80,0x60f51e00,0x61c40700,0x62902000,0x63596280,0x641fc900,
0x64e34e80,0x65a3ec00,0x66619d00,0x671c5b80,0x67d42280,0x6888ec80,
0x693ab400,0x69e97500,0x6a952900,0x6b3dcc00,0x6be35900,0x6c85cb00,
0x6d251d00,0x6dc14b80,0x6e5a5100,0x6ef02a00,0x6f82d100,0x70124300,
0x709e7b00,0x71277500,0x71ad2e00,0x722fa100,0x72aecb00,0x732aa800,
0x73a33480,0x74186c80,0x748a4e00,0x74f8d480,0x7563fd00,0x75cbc500,
0x76302900,0x76912600,0x76eeba00,0x7748e100,0x779f9a00,0x77f2e100,
0x7842b480,0x788f1200,0x78d7f780,0x791d6280,0x795f5100,0x799dc180,
0x79d8b200,0x7a102080,0x7a440c00,0x7a747280,0x7aa15300,0x7acaac00,
