0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x081a81e0,0x0973a1c0,0x0acc77b0,0x0c24f900,0x0d7d1b40,0x0ed4d3f0,
0x102c1880,0x1182de60,0x12d91b40,0x142ec480,0x1583cfc0,0x16d83280,
0x182be260,0x197ed520,0x1ad10040,0x1c225940,0x1d72d620,0x1ec26c60,
0x20111200,0x215ebc40,0x22ab6180,0x23f6f700,0x25417340,0x268acb80,
0x27d2f640,0x2919e940,0x2a5f9a40,0x2ba3ff80,0x2ce70f40,0x2e28bf40,
0x2f690600,0x30a7d980,0x31e53000,0x3320ffc0,0x345b3f80,0x3593e500,
0x36cae740,0x38003c80,0x3933db40,0x3a65ba40,0x3b95cfc0,0x3cc41300,
0x3df07a80,0x3f1afcc0,0x40439100,0x416a2e80,0x428ecb80,0x43b15f80,
0x44d1e180,0x45f04880,0x470c8c80,0x4826a380,0x493e8600,0x4a542b00,
0x4b678a00,0x4c789b00,0x4d875500,0x4e93af80,0x4f9da380,0x50a52800,
0x51aa3500,0x52acc280,0x53acc900,0x54aa4000,0x55a52080,0x569d6200,
0x5792fe00,0x5885ec00,0x59762500,0x5a63a180,0x5b4e5a00,0x5c364800,
0x5d1b6400,0x5dfda700,0x5edd0a00,0x5fb98680,0x60931580,0x6169b080,
0x623d5080,0x630def80,0x63db8700,0x64a61080,0x656d8680,0x6631e200,
0x66f31d80,0x67b13280,0x686c1c00,0x6923d400,0x69d85500,0x6a899900,
0x6b379b00,0x6be25580,0x6c89c380,0x6d2ddf80,0x6dcea500,0x6e6c0e80,
0x6f061780,0x6f9cbb80,0x702ff500,0x70bfc100,0x714c1980,0x71d4fb80,
0x725a6200,0x72dc4900,0x735aad00,0x73d58a00,0x744cdc00,0x74c09f80,
0x7530d080,0x759d6c80,0x76066f00,0x766bd600,0x76cd9d80,0x772bc300,
0x77864380,0x77dd1c80,0x78304a80,0x787fcc00,0x78cb9d80,0x7913bd80,
0x79582980,0x7998e000,0x79d5de00,0x7a0f2200,0x7a44aa80,0x7a767580,
0x7aa48200,0x7acece00,0x7af55900,0x7b182100,0x7b372500,0x7b526480,
0x7b69de80,0x7b7d9280,0x7b8d7f80,0x7b99a500,0x7ba20300,0x7ba69880,
0x7ba76680,0x7ba46c00,0x7b9daa00,0x7b931f80,0x7b84ce00,0x7b72b500,
0x7b5cd600,0x7b433080,0x7b25c680,0x7b049800,0x7adfa680,0x7ab6f300,
0x7a8a7e80,0x7a5a4b00,0x7a265900,0x79eeab00,0x79b34280,0x79742100,
0x79314880,0x78eabb80,0x78a07b80,0x78528b00,0x7800ec80,0x77aba280,
0x7752af80,0x76f61600,0x7695d980,0x7631fc80,0x75ca8280,0x755f6d80,
0x74f0c200,0x747e8300,0x7408b380,0x738f5800,0x73127380,0x72920a00,
0x720e1f80,0x7186b880,0x70fbd800,0x706d8300,0x6fdbbe00,0x6f468d80,
0x6eadf580,0x6e11fa80,0x6d72a280,0x6ccff100,0x6c29ec00,0x6b809800,
0x6ad3fa00,0x6a241800,0x6970f680,0x68ba9c00,0x68010d80,0x67445080,
0x66846b00,0x65c16300,0x64fb3e00,0x64320300,0x6365b700,0x62966100,
0x61c40700,0x60eeaf80,0x60166180,0x5f3b2280,0x5e5cfa80,0x5d7bef80,
0x5c980880,0x5bb14c80,0x5ac7c300,0x59db7280,0x58ec6280,0x57fa9a00,
0x57062100,0x560efe80,0x55153a80,0x5418dc00,0x5319eb80,0x52187000,
0x51147200,0x500df900,0x4f050d00,0x4df9b700,0x4cebfe00,0x4bdbea80,
0x4ac98580,0x49b4d700,0x489de780,0x4784bf00,0x46696700,0x454be780,
0x442c4980,0x430a9600,0x41e6d500,0x40c11080,0x3f995100,0x3e6f9f80,
0x3d440500,0x3c168b00,0x3ae73a80,0x39b61d00,0x38833b80,0x374e9f80,
0x36185280,0x34e05e00,0x33a6cb80,0x326ba4c0,0x312ef300,0x2ff0c040,
0x2eb11640,0x2d6ffec0,0x2c2d8340,0x2ae9ae00,0x29a488c0,0x285e1d80,
0x27167640,0x25cd9cc0,0x24839b80,0x23387c40,0x21ec4940,0x209f0cc0,
