0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x08a2ef90,0x0a12aa90,0x0b820c00,0x0cf10710,0x0e5f8f10,0x0fcd9730,
0x113b12c0,0x12a7f500,0x14143160,0x157fbb20,0x16ea85a0,0x18548440,
0x19bdaaa0,0x1b25ebe0,0x1c8d3bc0,0x1df38da0,0x1f58d520,0x20bd05c0,
0x22201340,0x2381f140,0x24e29340,0x2641ed40,0x279ff300,0x28fc9840,
0x2a57d100,0x2bb19100,0x2d09cc80,0x2e607740,0x2fb585c0,0x3108eb80,
0x325a9d80,0x33aa8f40,0x34f8b5c0,0x36450500,0x378f7180,0x38d7efc0,
0x3a1e7480,0x3b62f440,0x3ca563c0,0x3de5b7c0,0x3f23e540,0x405fe100,
0x4199a080,0x42d11880,0x44063e00,0x45390600,0x46696700,0x47975580,
0x48c2c700,0x49ebb180,0x4b120a80,0x4c35c780,0x4d56df00,0x4e754680,
0x4f90f400,0x50a9de00,0x51bffa80,0x52d33f80,0x53e3a400,0x54f11e80,
0x55fba580,0x57032f80,0x5807b380,0x59092880,0x5a078580,0x5b02c200,
0x5bfad500,0x5cefb580,0x5de15b80,0x5ecfbe80,0x5fbad680,0x60a29a80,
0x61870300,0x62680880,0x6345a280,0x641fc900,0x64f67580,0x65c9a000,
0x66994080,0x67655100,0x682dc980,0x68f2a380,0x69b3d800,0x6a716080,
0x6b2b3600,0x6be15280,0x6c93af00,0x6d424600,0x6ded1180,0x6e940a80,
0x6f372c80,0x6fd67100,0x7071d300,0x71094c80,0x719cd900,0x722c7280,
0x72b81480,0x733fba80,0x73c35f00,0x7442fe00,0x74be9300,0x75361980,
0x75a98d80,0x7618ea80,0x76842d80,0x76eb5200,0x774e5500,0x77ad3300,
0x7807e800,0x785e7200,0x78b0cc80,0x78fef600,0x7948eb80,0x798eaa00,
0x79d02f00,0x7a0d7900,0x7a468500,0x7a7b5180,0x7aabdc80,0x7ad82480,
0x7b002780,0x7b23e500,0x7b435b00,0x7b5e8880,0x7b756c80,0x7b880680,
0x7b965600,0x7ba05a00,0x7ba61280,0x7ba77f00,0x7ba49f80,0x7b9d7480,
0x7b91fe00,0x7b823c00,0x7b6e3000,0x7b55d980,0x7b393a80,0x7b185380,
0x7af32500,0x7ac9b180,0x7a9bf980,0x7a69ff00,0x7a33c380,0x79f94980,
0x79ba9200,0x7977a000,0x79307600,0x78e51580,0x78958200,0x7841bd80,
0x77e9cc00,0x778daf80,0x772d6b80,0x76c90380,0x76607b80,0x75f3d600,
0x75831780,0x750e4380,0x74955e80,0x74186c80,0x73977200,0x73127380,
0x72897500,0x71fc7c00,0x716b8d80,0x70d6ad80,0x703de200,0x6fa13080,
0x6f009d80,0x6e5c2f80,0x6db3ec00,0x6d07d880,0x6c57fb80,0x6ba45a80,
0x6aecfc00,0x6a31e700,0x69732100,0x68b0b100,0x67ea9e00,0x6720ee80,
0x6653a980,0x6582d680,0x64ae7d00,0x63d6a380,0x62fb5200,0x621c9080,
0x613a6600,0x6054da80,0x5f6bf680,0x5e7fc180,0x5d904400,0x5c9d8680,
0x5ba79100,0x5aae6c80,0x59b22100,0x58b2b800,0x57b03a00,0x56aab000,
0x55a22300,0x54969c80,0x53882580,0x5276c800,0x51628c80,0x504b7d00,
0x4f31a380,0x4e150980,0x4cf5b900,0x4bd3bc00,0x4aaf1c80,0x4987e500,
0x485e1f00,0x4731d580,0x46031300,0x44d1e180,0x439e4c00,0x42685d00,
0x41301f00,0x3ff59dc0,0x3eb8e340,0x3d79fac0,0x3c38efc0,0x3af5cd00,
0x39b09dc0,0x38696d40,0x37204700,0x35d53680,0x34884740,0x333984c0,
0x31e8fa80,0x3096b440,0x2f42be00,0x2ded2340,0x2c95f040,0x2b3d3040,
0x29e2f000,0x28873b00,0x272a1d80,0x25cba3c0,0x246bd9c0,0x230acc00,
0x21a88640,0x20451540,0x1ee08540,0x1d7ae2a0,0x1c1439c0,0x1aac9720,
0x19440720,0x17da9680,0x167051c0,0x15054560,0x13997e00,0x122d0840,
0x10bff0e0,0x0f524490,0x0de40ff0,0x0c755fc0,0x0b0640c0,0x0996bfb0,
0x0826e960,0x06b6ca78,0x05466fe8,0x03d5e668,0x02653ac8,0x00f479dd,
0xff83b072,0xfe12eb58,0xfca23760,0xfb31a158,0xf9c13618,0xf8510258,
0xf6e11300,0xf57174c0,0xf4023460,0xf2935eb0,0xf1250060,0xefb72640,
0xee49dce0,0xecdd3120,0xeb712fa0,0xea05e4e0,0xe89b5da0,0xe731a680,
0xe5c8cc00,0xe460daa0,0xe2f9df00,0xe193e5a0,0xe02efac0,0xdecb2ac0,
0xdd688240,0xdc070d80,0xdaa6d880,0xd947f000,0xd7ea5fc0,0xd68e3400,
0xd53378c0,0xd3da3a80,0xd28284c0,0xd12c6380,0xcfd7e300,0xce850ec0,
0xcd33f280,0xcbe49a40,0xca971180,0xc94b6380,0xc8019c80,0xc6b9c740,
0xc573ef80,0xc43020c0,0xc2ee65c0,0xc1aeca00,0xc0715880,0xbf361c80,
0xbdfd2080,0xbcc67000,0xbb921500,0xba601b00,0xb9308c00,0xb8037380,
0xb6d8da80,0xb5b0cc80,0xb48b5380,0xb3687980,0xb2484900,0xb12acc00,
0xb0100b80,0xaef81280,0xade2ea00,0xacd09c00,0xabc13200,0xaab4b580,
0xa9ab2f80,0xa8a4a900,0xa7a12c00,0xa6a0c100,0xa5a37080,0xa4a94480,
0xa3b24400,0xa2be7900,0xa1cdeb80,0xa0e0a400,0x9ff6aa80,0x9f100700,
0x9e2cc200,0x9d4ce300,0x9c707200,0x9b977680,0x9ac1f800,0x99effe00,
0x99219000,0x9856b500,0x978f7380,0x96cbd380,0x960bdb80,0x954f9180,
