0xff983701,0xfe36d172,0xfcd3a0cc,0xfb6df7e0,0xfa054508,0xf8990e40,
0xf728f100,0xf5b49f10,0xf43bdd70,0xf2be84b0,0xf13c7ca0,0xefb5b9e0,
0xee2a3dc0,0xec9a17c0,0xeb0561a0,0xe96c3b20,0xe7cecfa0,0xe62d5540,
0xe4880460,0xe2df1320,0xe132c780,0xdf837780,0xddd17200,0xdc1cf440,
0xda664740,0xd8add140,0xd6f3f7c0,0xd5390400,0xd37d3600,0xd1c0ed80,
0xd0049840,0xce488ec0,0xcc8d15c0,0xcad27c00,0xc91921c0,0xc76163c0,
0xc5ab96c0,0xc3f81040,0xc2472340,0xc0991740,0xbeee2980,0xbd469980,
0xbba2ac80,0xba02aa00,0xb866e380,0xb6cfa500,0xb53d3100,0xb3afc800,
0xb227ac00,0xb0a50080,0xaf27c800,0xadb02180,0xac3e7100,0xaad31180,
0xa96e0000,0xa80f2600,0xa6b6d500,0xa5658e80,0xa41b5380,0xa2d7ad80,
0xa19a8500,0xa0647100,0x9f35f680,0x9e0eec00,0x9ceeef80,0x9bd60e00,
0x9ac48f00,0x99ba7700,0x98b7a780,0x97bc4e00,0x96c8b880,0x95dcbc00,
0x94f7d980,0x9419de00,0x93430b80,0x9273a280,0x91ab8b80,0x90ea9100,
0x90309f80,0x8f7dac80,0x8ed1a080,0x8e2c6b00,0x8d8e1a00,0x8cf6a680,
0x8c65c880,0x8bdb2500,0x8b56ad00,0x8ad89680,0x8a60ee00,0x89ef3e80,
0x8982fe80,0x891c3b00,0x88bb7500,0x8860c500,0x880b8580,0x87bb1180,
0x876f6e00,0x8728f100,0x86e78e00,0x86aaf800,0x86731180,0x863fcd00,
0x8610ce80,0x85e57900,0x85bd7700,0x8598cc00,0x8577f300,0x855b0c00,
0x85404900,0x8522aa80,0x85053f80,0x84efb180,0x84dec700,0x84d02a00,
0x84c2d700,0x84b46300,0x84a59080,0x849afd00,0x8493ed00,0x8489a700,
0x847c6300,0x847e6b00,0x84773c80,0x84692200,0x84715c00,0x846c6580,
0x84617d80,0x8461ae00,0x8462f080,0x84652080,0x8466ed80,0x8463bd00,
0x8464f480,0x8465d300,0x84638e00,0x84646f80,0x84616680,0x84600100,
0x8462f180,0x84659b00,0x8463a900,0x84668600,0x8466dd00,0x8463fc80,
0x84631780,0x84676a80,0x846b5300,0x846cc900,0x8472e180,0x84758500,
0x847ddc80,0x8486ae80,0x848f1100,0x84956900,0x849b9880,0x84a64200,
0x84b76a00,0x84cb5200,0x84e24080,0x84fca400,0x851ab780,0x853c3900,
0x855f0c00,0x857c0a00,0x85a4fe80,0x85d45300,0x86076200,0x863fbf00,
0x867da880,0x86bfa300,0x87024a80,0x87466400,0x8793ce00,0x87ea4b00,
0x8846e980,0x88a9e080,0x89137e80,0x8983ec80,0x89fb5500,0x8a7a0f80,
0x8b003280,0x8b8d6200,0x8c216a80,0x8cbcc180,0x8d5fe700,0x8e0a9780,
0x8ebc3f00,0x8f74fb00,0x90356c00,0x90fdbd00,0x91cd6700,0x92a41500,
0x93820300,0x94676400,0x9553f580,0x96476600,0x9741bd80,0x98431000,
0x994b2380,0x9a59a900,0x9b6e8880,0x9c89c980,0x9dab4080,0x9ed29900,
0x9fff9580,0xa1321780,0xa269fc00,0xa3a71500,0xa4e92b80,0xa6300800,
0xa77b6100,0xa8caf500,0xaa1e8d80,0xab75f780,0xacd0fb00,0xae2f5880,
0xaf90d800,0xb0f53c80,0xb25c4400,0xb3c5b000,0xb5314700,0xb69edb80,
0xb80e3c00,0xb97f2d00,0xbaf16900,0xbc64af80,0xbdd8d880,0xbf4dcc80,
0xc0c36400,0xc23960c0,0xc3af8a00,0xc525c040,0xc69becc0,0xc811ec80,
0xc98794c0,0xcafccb40,0xcc717ec0,0xcde59b40,0xcf5904c0,0xd0cba780,
0xd23d78c0,0xd3ae6f40,0xd51e8140,0xd68da740,0xd7fbe000,0xd9692a00,
0xdad58400,0xdc40f1c0,0xddab7a80,0xdf152600,0xe07dfa20,0xe1e60100,
0xe34d46e0,0xe4b3d8c0,0xe619c3a0,0xe77f1460,0xe8e3d980,0xea482080,
0xebabf6a0,0xed0f6920,0xee7284a0,0xefd55440,0xf13800f0,0xf29a9650,
0xf3fcfc30,0xf55f2460,0xf6c10850,0xf822a730,0xf9840420,0xfae52448,
0xfc460ce8,0xfda6d084,0xff07521e,0x0067c8ff,0x01c92e8e,0x032c5f34,
0x04920820,0x05fabaf8,0x0766f1c0,0x08d70f00,0x0a4b60f0,0x0bc42290,
0x0d417b50,0x0ec38360,0x104a4620,0x11d5c240,0x1365e840,0x14fa9e60,
0x1693c4e0,0x18313060,0x19d2aac0,0x1b77fba0,0x1d20ece0,0x1ecd3860,
0x207c8880,0x222e8e00,0x23e30bc0,0x2599b8c0,0x27522ec0,0x290c0840,
0x2ac6fc00,0x2c82ca00,0x2e3f1280,0x2ffb67c0,0x31b77140,0x3372ea40,
0x352d8400,0x36e6de40,0x389e9c40,0x3a546940,0x3c07efc0,0x3db8dcc0,
0x3f66e8c0,0x4111d680,0x42b96680,0x445d5380,0x45fd5600,0x47991c80,
0x49305b00,0x4ac2cf00,0x4c503800,0x4dd85400,0x4f5aff80,0x50d83800,
